leading_item_id,following_item_id,value
AANGBULD,GKQIJYDH,6649961
AHMDUILJ,UXSPKBJR,441311
APQGTRMF,ATLDMDBO,39266145
APQGTRMF,DNMPSKTB,4914262
APQGTRMF,GYHKIVQT,17273433
APQGTRMF,HXYSSRXE,4688444
APQGTRMF,OKMBFVKS,1566614
APQGTRMF,UIFPPCLR,66522
APQGTRMF,WHPUAOID,52536
ATLDMDBO,AXULOHBQ,31802
ATLDMDBO,DBWLZWNK,164586
ATLDMDBO,HXYSSRXE,4202760
ATLDMDBO,JPBRUTWP,5432975
ATLDMDBO,OXKURKXR,91175
ATLDMDBO,RAWUKQMJ,3842748
ATLDMDBO,UGEQLMXM,213844
ATLDMDBO,VBYCLTYZ,672397
AXULOHBQ,KEUWZRKO,271979
AXULOHBQ,OGAFEHLU,153
AXULOHBQ,PYZMVUWD,2
AXULOHBQ,SAHWCZNH,1587219
AXULOHBQ,VMAQSTJE,21278
AXULOHBQ,XIFHSOWQ,18782
BEZYMBBT,GYHKIVQT,15978620
BEZYMBBT,HXYSSRXE,4483647
BJALXPFS,DNMPSKTB,4813377
BJALXPFS,QRKRBYJL,2540715
BLANHGYY,KEUWZRKO,332697
BLANHGYY,SAHWCZNH,1714478
BSRMSVTC,FITUEHWN,74344
BSRMSVTC,LUENUFGA,3562255
BTMOEMEP,ATLDMDBO,42808138
BTMOEMEP,BSRMSVTC,207232
BTMOEMEP,DNMPSKTB,4453959
BTMOEMEP,JBVHSUWY,291781
BTMOEMEP,RAWUKQMJ,3616489
BTMOEMEP,RCBZUSIM,32175
BTMOEMEP,WQMVCOEM,42104
BUZIIBYG,FDXPMYGF,66
CCLHWFWF,FCYBOAXC,118974700
CCLHWFWF,OGAFEHLU,17218
CCLHWFWF,VWMBASNE,170058
DBWLZWNK,QVLMOEYE,895947
DBWLZWNK,RCBZUSIM,22266
DEWLVASR,ZKENOUDA,384906
DNMPSKTB,ATLDMDBO,41076385
DNMPSKTB,AXULOHBQ,36319
DNMPSKTB,OKMBFVKS,1679425
DNMPSKTB,QRKRBYJL,2558042
DNMPSKTB,RJGPVEXX,786305
DNMPSKTB,SDWAYPIK,5914414
ELQGMQWE,FQCLOEXA,2358716
ELQGMQWE,LLHREMKS,9317
ELQGMQWE,XIIEJNEE,610
ELQGMQWE,ZKENOUDA,331270
EVBVXETX,FRHNWLNI,820783
EVBVXETX,KJNSOAHR,10988800
FDXPMYGF,BSRMSVTC,325013
FDXPMYGF,HCDTGMST,248
FDXPMYGF,HXYSSRXE,4469183
FDXPMYGF,LUENUFGA,3436084
FDXPMYGF,SUOYXCHP,6
FQCLOEXA,EVBVXETX,6089991
FQCLOEXA,FITUEHWN,88440
FQCLOEXA,WPQXWHYO,11512096
FRHNWLNI,ATLDMDBO,39040394
FRHNWLNI,QRKRBYJL,2504310
FTSVTTSR,SAAYMURU,17982
FWUCPMMW,XIIEJNEE,343
GYHKIVQT,AXULOHBQ,48183
GYHKIVQT,DNMPSKTB,4369216
GYHKIVQT,FQCLOEXA,2334470
GYHKIVQT,HXYSSRXE,4420377
GYHKIVQT,XUOIQPFL,1908285
HCDTGMST,JERHKLYW,11762
HXYSSRXE,BSRMSVTC,175270
HXYSSRXE,KEUWZRKO,309225
HXYSSRXE,PYZMVUWD,42
HXYSSRXE,SDWAYPIK,5994720
HXYSSRXE,UGEQLMXM,199724
IGDVVKUD,HXYSSRXE,4087902
IGDVVKUD,QVLMOEYE,932801
IGDVVKUD,SUOYXCHP,6
JPBRUTWP,APQGTRMF,44320
JPBRUTWP,ATLDMDBO,38354849
JPBRUTWP,GYHKIVQT,17203518
JPBRUTWP,OKMBFVKS,1616328
JPBRUTWP,QVLMOEYE,978304
JPBRUTWP,RCBZUSIM,23087
JPBRUTWP,SDWAYPIK,5919096
JSLXRQOK,XIIEJNEE,2113
KAGJCHMR,FWUCPMMW,539
KEUWZRKO,LUENUFGA,3429650
KEUWZRKO,SAHWCZNH,1574997
KEUWZRKO,XIFHSOWQ,19775
KEUWZRKO,XIPPENFQ,57356
KFQSHBNH,RJCAXSGH,5560948
LLHREMKS,ELQGMQWE,561313
LLHREMKS,FWUCPMMW,317
LLHREMKS,GKQIJYDH,7303621
LLHREMKS,LSOIUSXD,77401
LLHREMKS,UGEQLMXM,226850
LLHREMKS,ZXERAXWP,37035
LPHPPJUG,DDEXPPXU,14234
LRVGFDFM,ATLDMDBO,40513633
LRVGFDFM,DBWLZWNK,124596
LRVGFDFM,JPBRUTWP,5428452
LRVGFDFM,OGAFEHLU,41594
LRVGFDFM,SDWAYPIK,5917184
LSOIUSXD,AXULOHBQ,39194
LSOIUSXD,WBLJNPZQ,173509
LTOYKIML,LLHREMKS,17484
LUENUFGA,MIRCVAMV,32150
MBSBZBXA,HCDTGMST,467
MIRCVAMV,LTOYKIML,479554
NAQIHUKZ,STZDBITS,18157945
OGAFEHLU,ATLDMDBO,36705643
OGAFEHLU,BTMOEMEP,9364873
OGAFEHLU,OKMBFVKS,1644776
OGAFEHLU,QRKRBYJL,2545375
OGAFEHLU,QVLMOEYE,1044965
OGAFEHLU,VBYCLTYZ,611226
OGAFEHLU,VWMBASNE,195102
OGAFEHLU,XUOIQPFL,2294125
OKMBFVKS,GYHKIVQT,16210213
OXKURKXR,ATLDMDBO,40708589
OXKURKXR,AXULOHBQ,46221
OXKURKXR,JSLXRQOK,609
OXKURKXR,QVLMOEYE,916788
QKXNTIIB,FTSVTTSR,124044
QRKRBYJL,ATLDMDBO,43023735
QRKRBYJL,BTMOEMEP,9225285
QRKRBYJL,FDXPMYGF,95
QRKRBYJL,JPBRUTWP,5511433
QRKRBYJL,SDWAYPIK,5896366
QRKRBYJL,UGEQLMXM,239929
QRKRBYJL,VBYCLTYZ,590121
QVLMOEYE,APQGTRMF,91320
QVLMOEYE,AXULOHBQ,43595
QVLMOEYE,BTMOEMEP,9435010
QVLMOEYE,DNMPSKTB,4041454
QVLMOEYE,GYHKIVQT,16432134
QVLMOEYE,QRKRBYJL,2649178
QVLMOEYE,WBLJNPZQ,156058
RAWUKQMJ,AXULOHBQ,49512
RAWUKQMJ,DNMPSKTB,4674718
RAWUKQMJ,HXYSSRXE,4489974
RCBZUSIM,ATLDMDBO,35904512
RCBZUSIM,AXULOHBQ,71255
RJCAXSGH,KFQSHBNH,10647617
RJGPVEXX,ZKENOUDA,353008
ROACSLMG,BTMOEMEP,9619151
ROACSLMG,IGDVVKUD,4186
SAHWCZNH,LUENUFGA,3734714
SAHWCZNH,XIFHSOWQ,21085
SAHWCZNH,XIPPENFQ,51343
SDWAYPIK,APQGTRMF,35157
SDWAYPIK,ATLDMDBO,40109027
SDWAYPIK,BEZYMBBT,3726670
SDWAYPIK,DEWLVASR,430603
SDWAYPIK,DNMPSKTB,4420407
SDWAYPIK,DUCMGGNW,822460
SDWAYPIK,GYHKIVQT,17207308
SDWAYPIK,OXKURKXR,134073
SDWAYPIK,VBYCLTYZ,523730
SDWAYPIK,WQMVCOEM,23860
SDWAYPIK,XUOIQPFL,2152480
STZDBITS,XIIEJNEE,720
UGEQLMXM,APQGTRMF,72566
UGEQLMXM,DBWLZWNK,104825
UGEQLMXM,GYHKIVQT,15912997
UGEQLMXM,LSOIUSXD,90361
UGEQLMXM,QVLMOEYE,927165
UGEQLMXM,SDWAYPIK,5628741
UGEQLMXM,VBYCLTYZ,564335
UGEQLMXM,WHPUAOID,25483
UIFPPCLR,GYHKIVQT,16630383
UXSPKBJR,DBWLZWNK,82857
UXSPKBJR,RAWUKQMJ,3636592
UXSPKBJR,RCBZUSIM,20584
UXSPKBJR,SDWAYPIK,5645657
UXSPKBJR,WQMVCOEM,36739
VBYCLTYZ,APQGTRMF,54288
VBYCLTYZ,IGDVVKUD,3938
VBYCLTYZ,RCBZUSIM,36116
VWMBASNE,MIRCVAMV,36254
VWMBASNE,WBLJNPZQ,187407
VWMBASNE,XIPPENFQ,53902
WBLJNPZQ,ATLDMDBO,37174001
WBLJNPZQ,BJALXPFS,166057
WBLJNPZQ,HXYSSRXE,4576280
WBLJNPZQ,JPBRUTWP,5342347
WBLJNPZQ,LRVGFDFM,2228118
WBLJNPZQ,LSOIUSXD,95607
WBLJNPZQ,SDWAYPIK,5603961
WBLJNPZQ,UGEQLMXM,228274
WPQXWHYO,RJGPVEXX,723533
WQMVCOEM,JPBRUTWP,5332384
XIFHSOWQ,XIPPENFQ,53735
XIIEJNEE,DJBLNPNC,55
XIIEJNEE,FRHNWLNI,999022
XIIEJNEE,QVLMOEYE,940869
XIPPENFQ,DDEXPPXU,18086
XIPPENFQ,MIRCVAMV,15637
XUOIQPFL,APQGTRMF,101885
XUOIQPFL,DBWLZWNK,125189
XUOIQPFL,GYHKIVQT,16835908
XUOIQPFL,JPBRUTWP,5731364
XUOIQPFL,LRVGFDFM,2186448
XUOIQPFL,OKMBFVKS,1631595
XUOIQPFL,OXKURKXR,115170
XUOIQPFL,RAWUKQMJ,3749782
XUOIQPFL,UGEQLMXM,251206
XUOIQPFL,VWMBASNE,157565
ZGJXVMNI,DEWLVASR,417052
ZGJXVMNI,ZKENOUDA,407990
ZKENOUDA,APQGTRMF,48575
ZKENOUDA,DEWLVASR,357786
ZKENOUDA,OKMBFVKS,1686233
ZXERAXWP,WHPUAOID,40658
