leading_item_id,following_item_id,value
DEWLVASR,ELQGMQWE,894186
DEWLVASR,FTSVTTSR,81037
DEWLVASR,ZKENOUDA,330566
DEWLVASR,LLHREMKS,21125
DEWLVASR,WPQXWHYO,8605777
DEWLVASR,MBSBZBXA,4931770
DEWLVASR,ZGJXVMNI,2723298
DEWLVASR,EVBVXETX,4813485
DEWLVASR,FCYBOAXC,113463661
DEWLVASR,LTOYKIML,229330
DEWLVASR,ZXERAXWP,8097
DEWLVASR,FQCLOEXA,1359834
DEWLVASR,ZCELVYQU,53674
DEWLVASR,KJNSOAHR,13335695
DEWLVASR,GKQIJYDH,6208368
DEWLVASR,FITUEHWN,96135
DEWLVASR,AANGBULD,1378397
DEWLVASR,UQYUIVVR,1521150
DEWLVASR,XIIEJNEE,1655
ELQGMQWE,DEWLVASR,326111
ELQGMQWE,FTSVTTSR,81037
ELQGMQWE,ZKENOUDA,330566
ELQGMQWE,DDEXPPXU,10732
ELQGMQWE,LLHREMKS,21125
ELQGMQWE,WPQXWHYO,8605777
ELQGMQWE,RJGPVEXX,524607
ELQGMQWE,ZGJXVMNI,2723298
ELQGMQWE,LPHPPJUG,1364306
ELQGMQWE,JERHKLYW,9552
ELQGMQWE,ZXERAXWP,8097
ELQGMQWE,NZKBIBNU,158995
ELQGMQWE,VUAFAIYJ,945706
ELQGMQWE,CCLHWFWF,21099597
ELQGMQWE,FQCLOEXA,1359834
ELQGMQWE,KJNSOAHR,13335695
ELQGMQWE,FITUEHWN,96135
ELQGMQWE,NAQIHUKZ,2326
ELQGMQWE,AANGBULD,1378397
ELQGMQWE,UQYUIVVR,1521150
ELQGMQWE,FWUCPMMW,2071
ELQGMQWE,YSYHGLQK,2401
ELQGMQWE,JSLXRQOK,7621
ELQGMQWE,XIIEJNEE,1655
ELQGMQWE,TGOELCAG,275094
AHMDUILJ,RCBZUSIM,3813
AHMDUILJ,WQMVCOEM,10702
AHMDUILJ,WPQXWHYO,8605777
AHMDUILJ,ATLDMDBO,35384485
AHMDUILJ,HXYSSRXE,6021273
AHMDUILJ,QRKRBYJL,1435706
AHMDUILJ,RAWUKQMJ,3516379
AHMDUILJ,LRVGFDFM,6780076
AHMDUILJ,BTMOEMEP,11755342
AHMDUILJ,UXSPKBJR,367805
AHMDUILJ,BEZYMBBT,3587566
AHMDUILJ,DUCMGGNW,624045
AHMDUILJ,JPBRUTWP,5424357
AHMDUILJ,QVLMOEYE,1013432
AHMDUILJ,XUOIQPFL,3182020
AHMDUILJ,WBLJNPZQ,85467
AHMDUILJ,DBWLZWNK,127357
AHMDUILJ,NZKBIBNU,158995
AHMDUILJ,APQGTRMF,25632
AHMDUILJ,VBYCLTYZ,361821
AHMDUILJ,ROACSLMG,2115116
AHMDUILJ,BUZIIBYG,14460558
AHMDUILJ,IGDVVKUD,9609
AHMDUILJ,XIIEJNEE,1655
AHMDUILJ,DJBLNPNC,6130
XIPPENFQ,AHMDUILJ,70952
XIPPENFQ,DDEXPPXU,10732
XIPPENFQ,MBSBZBXA,4931770
XIPPENFQ,ZGJXVMNI,2723298
XIPPENFQ,LPHPPJUG,1364306
XIPPENFQ,CCLHWFWF,21099597
XIPPENFQ,KAGJCHMR,4301
XIPPENFQ,MIRCVAMV,11279
XIPPENFQ,UQYUIVVR,1521150
FTSVTTSR,DEWLVASR,326111
FTSVTTSR,SUOYXCHP,25808
FTSVTTSR,ZKENOUDA,330566
FTSVTTSR,LLHREMKS,21125
FTSVTTSR,MBSBZBXA,4931770
FTSVTTSR,SAAYMURU,19487
FTSVTTSR,STZDBITS,20573884
FTSVTTSR,SNHYOVBM,1342222
FTSVTTSR,DBWLZWNK,127357
FTSVTTSR,FQCLOEXA,1359834
FTSVTTSR,ZCELVYQU,53674
FTSVTTSR,KAGJCHMR,4301
FTSVTTSR,QKXNTIIB,3258099
FTSVTTSR,GKQIJYDH,6208368
FTSVTTSR,NAQIHUKZ,2326
FTSVTTSR,FWUCPMMW,2071
FTSVTTSR,YSYHGLQK,2401
FTSVTTSR,XIIEJNEE,1655
FTSVTTSR,TGOELCAG,275094
XMKRPGLB,AHMDUILJ,70952
XMKRPGLB,XIPPENFQ,142118
XMKRPGLB,BSRMSVTC,98990
XMKRPGLB,BEZYMBBT,3587566
XMKRPGLB,SAAYMURU,19487
XMKRPGLB,QJQJSWFU,48565
XMKRPGLB,STZDBITS,20573884
XMKRPGLB,SNHYOVBM,1342222
XMKRPGLB,OXKURKXR,53939
XMKRPGLB,OKMBFVKS,1713552
XMKRPGLB,KAGJCHMR,4301
XMKRPGLB,ROACSLMG,2115116
XMKRPGLB,VMAQSTJE,42210
XMKRPGLB,FITUEHWN,96135
XMKRPGLB,YSYHGLQK,2401
XMKRPGLB,PYZMVUWD,1591
XMKRPGLB,DJBLNPNC,6130
RCBZUSIM,XMKRPGLB,1281150
RCBZUSIM,WQMVCOEM,10702
RCBZUSIM,BSRMSVTC,98990
RCBZUSIM,DNMPSKTB,5232002
RCBZUSIM,ATLDMDBO,35384485
RCBZUSIM,SAHWCZNH,2427804
RCBZUSIM,HXYSSRXE,6021273
RCBZUSIM,QRKRBYJL,1435706
RCBZUSIM,FRHNWLNI,1427516
RCBZUSIM,BJALXPFS,200756
RCBZUSIM,RAWUKQMJ,3516379
RCBZUSIM,BTMOEMEP,11755342
RCBZUSIM,BEZYMBBT,3587566
RCBZUSIM,DUCMGGNW,624045
RCBZUSIM,STZDBITS,20573884
RCBZUSIM,JPBRUTWP,5424357
RCBZUSIM,QVLMOEYE,1013432
RCBZUSIM,LSOIUSXD,77911
RCBZUSIM,XUOIQPFL,3182020
RCBZUSIM,WBLJNPZQ,85467
RCBZUSIM,OXKURKXR,53939
RCBZUSIM,AXULOHBQ,26524
RCBZUSIM,DBWLZWNK,127357
RCBZUSIM,OKMBFVKS,1713552
RCBZUSIM,SDWAYPIK,4711539
RCBZUSIM,UIFPPCLR,38274
RCBZUSIM,APQGTRMF,25632
RCBZUSIM,VBYCLTYZ,361821
RCBZUSIM,GYHKIVQT,7769678
RCBZUSIM,VMAQSTJE,42210
RCBZUSIM,UGEQLMXM,144759
RCBZUSIM,JBVHSUWY,323120
RCBZUSIM,NAQIHUKZ,2326
RCBZUSIM,FWUCPMMW,2071
RCBZUSIM,FDXPMYGF,4012
RCBZUSIM,HCDTGMST,61519
RCBZUSIM,JSLXRQOK,7621
RCBZUSIM,XIIEJNEE,1655
RCBZUSIM,BLANHGYY,5960
RCBZUSIM,DJBLNPNC,6130
RCBZUSIM,TGOELCAG,275094
SUOYXCHP,DDEXPPXU,10732
SUOYXCHP,LUENUFGA,6158912
SUOYXCHP,MBSBZBXA,4931770
SUOYXCHP,RAWUKQMJ,3516379
SUOYXCHP,BEZYMBBT,3587566
SUOYXCHP,SAAYMURU,19487
SUOYXCHP,QJQJSWFU,48565
SUOYXCHP,STZDBITS,20573884
SUOYXCHP,XUOIQPFL,3182020
SUOYXCHP,OGAFEHLU,9169
SUOYXCHP,KEUWZRKO,350313
SUOYXCHP,QKXNTIIB,3258099
SUOYXCHP,GKQIJYDH,6208368
SUOYXCHP,VMAQSTJE,42210
SUOYXCHP,XIFHSOWQ,59849
SUOYXCHP,FITUEHWN,96135
SUOYXCHP,NAQIHUKZ,2326
SUOYXCHP,MIRCVAMV,11279
SUOYXCHP,FDXPMYGF,4012
SUOYXCHP,YSYHGLQK,2401
SUOYXCHP,HCDTGMST,61519
SUOYXCHP,TGOELCAG,275094
ZKENOUDA,DEWLVASR,326111
ZKENOUDA,ELQGMQWE,894186
ZKENOUDA,FTSVTTSR,81037
ZKENOUDA,LLHREMKS,21125
ZKENOUDA,WPQXWHYO,8605777
ZKENOUDA,RJGPVEXX,524607
ZKENOUDA,MBSBZBXA,4931770
ZKENOUDA,ZGJXVMNI,2723298
ZKENOUDA,EVBVXETX,4813485
ZKENOUDA,OJIFIHMZ,3038558
ZKENOUDA,LPHPPJUG,1364306
ZKENOUDA,LTOYKIML,229330
ZKENOUDA,ZXERAXWP,8097
ZKENOUDA,VUAFAIYJ,945706
ZKENOUDA,FQCLOEXA,1359834
ZKENOUDA,ZCELVYQU,53674
ZKENOUDA,KJNSOAHR,13335695
ZKENOUDA,GKQIJYDH,6208368
ZKENOUDA,FITUEHWN,96135
ZKENOUDA,NAQIHUKZ,2326
ZKENOUDA,AANGBULD,1378397
ZKENOUDA,JSLXRQOK,7621
ZKENOUDA,XIIEJNEE,1655
WQMVCOEM,SUOYXCHP,25808
WQMVCOEM,BSRMSVTC,98990
WQMVCOEM,DNMPSKTB,5232002
WQMVCOEM,WPQXWHYO,8605777
WQMVCOEM,ATLDMDBO,35384485
WQMVCOEM,HXYSSRXE,6021273
WQMVCOEM,FRHNWLNI,1427516
WQMVCOEM,BJALXPFS,200756
WQMVCOEM,BTMOEMEP,11755342
WQMVCOEM,DUCMGGNW,624045
WQMVCOEM,JPBRUTWP,5424357
WQMVCOEM,AXULOHBQ,26524
WQMVCOEM,OGAFEHLU,9169
WQMVCOEM,XIFHSOWQ,59849
WQMVCOEM,FDXPMYGF,4012
WQMVCOEM,PYZMVUWD,1591
WQMVCOEM,HCDTGMST,61519
WQMVCOEM,BLANHGYY,5960
WQMVCOEM,DJBLNPNC,6130
WQMVCOEM,TGOELCAG,275094
BSRMSVTC,AHMDUILJ,70952
BSRMSVTC,DNMPSKTB,5232002
BSRMSVTC,VWMBASNE,117321
BSRMSVTC,SAHWCZNH,2427804
BSRMSVTC,LUENUFGA,6158912
BSRMSVTC,BEZYMBBT,3587566
BSRMSVTC,QJQJSWFU,48565
BSRMSVTC,STZDBITS,20573884
BSRMSVTC,JPBRUTWP,5424357
BSRMSVTC,JERHKLYW,9552
BSRMSVTC,LSOIUSXD,77911
BSRMSVTC,XUOIQPFL,3182020
BSRMSVTC,OXKURKXR,53939
BSRMSVTC,OKMBFVKS,1713552
BSRMSVTC,OGAFEHLU,9169
BSRMSVTC,UIFPPCLR,38274
BSRMSVTC,KEUWZRKO,350313
BSRMSVTC,QKXNTIIB,3258099
BSRMSVTC,VMAQSTJE,42210
BSRMSVTC,XIFHSOWQ,59849
BSRMSVTC,FITUEHWN,96135
BSRMSVTC,UGEQLMXM,144759
BSRMSVTC,JBVHSUWY,323120
BSRMSVTC,MIRCVAMV,11279
BSRMSVTC,IGDVVKUD,9609
BSRMSVTC,PYZMVUWD,1591
BSRMSVTC,HCDTGMST,61519
BSRMSVTC,TGOELCAG,275094
DDEXPPXU,DEWLVASR,326111
DDEXPPXU,AHMDUILJ,70952
DDEXPPXU,FTSVTTSR,81037
DDEXPPXU,RCBZUSIM,3813
DDEXPPXU,ZKENOUDA,330566
DDEXPPXU,FRHNWLNI,1427516
DDEXPPXU,EVBVXETX,4813485
DDEXPPXU,OJIFIHMZ,3038558
DDEXPPXU,NZKBIBNU,158995
DDEXPPXU,ZCELVYQU,53674
DDEXPPXU,KJNSOAHR,13335695
DDEXPPXU,BUZIIBYG,14460558
DDEXPPXU,NAQIHUKZ,2326
DDEXPPXU,IGDVVKUD,9609
DDEXPPXU,JSLXRQOK,7621
DDEXPPXU,DJBLNPNC,6130
LLHREMKS,DEWLVASR,326111
LLHREMKS,ELQGMQWE,894186
LLHREMKS,MBSBZBXA,4931770
LLHREMKS,BJALXPFS,200756
LLHREMKS,STZDBITS,20573884
LLHREMKS,FCYBOAXC,113463661
LLHREMKS,ZXERAXWP,8097
LLHREMKS,LSOIUSXD,77911
LLHREMKS,VUAFAIYJ,945706
LLHREMKS,CCLHWFWF,21099597
LLHREMKS,OGAFEHLU,9169
LLHREMKS,ZCELVYQU,53674
LLHREMKS,KAGJCHMR,4301
LLHREMKS,KJNSOAHR,13335695
LLHREMKS,QKXNTIIB,3258099
LLHREMKS,GKQIJYDH,6208368
LLHREMKS,VBYCLTYZ,361821
LLHREMKS,UGEQLMXM,144759
LLHREMKS,BUZIIBYG,14460558
LLHREMKS,AANGBULD,1378397
LLHREMKS,UQYUIVVR,1521150
LLHREMKS,FWUCPMMW,2071
LLHREMKS,YSYHGLQK,2401
LLHREMKS,XIIEJNEE,1655
LLHREMKS,BLANHGYY,5960
DNMPSKTB,RCBZUSIM,3813
DNMPSKTB,BSRMSVTC,98990
DNMPSKTB,VWMBASNE,117321
DNMPSKTB,ATLDMDBO,35384485
DNMPSKTB,HXYSSRXE,6021273
DNMPSKTB,QRKRBYJL,1435706
DNMPSKTB,RAWUKQMJ,3516379
DNMPSKTB,LRVGFDFM,6780076
DNMPSKTB,BTMOEMEP,11755342
DNMPSKTB,BEZYMBBT,3587566
DNMPSKTB,QJQJSWFU,48565
DNMPSKTB,JPBRUTWP,5424357
DNMPSKTB,QVLMOEYE,1013432
DNMPSKTB,LSOIUSXD,77911
DNMPSKTB,XUOIQPFL,3182020
DNMPSKTB,WBLJNPZQ,85467
DNMPSKTB,OXKURKXR,53939
DNMPSKTB,AXULOHBQ,26524
DNMPSKTB,DBWLZWNK,127357
DNMPSKTB,OKMBFVKS,1713552
DNMPSKTB,OGAFEHLU,9169
DNMPSKTB,SDWAYPIK,4711539
DNMPSKTB,UIFPPCLR,38274
DNMPSKTB,APQGTRMF,25632
DNMPSKTB,VBYCLTYZ,361821
DNMPSKTB,GYHKIVQT,7769678
DNMPSKTB,VMAQSTJE,42210
DNMPSKTB,XIFHSOWQ,59849
DNMPSKTB,UGEQLMXM,144759
DNMPSKTB,JBVHSUWY,323120
DNMPSKTB,IGDVVKUD,9609
DNMPSKTB,PYZMVUWD,1591
DNMPSKTB,XIIEJNEE,1655
DNMPSKTB,BLANHGYY,5960
DNMPSKTB,DJBLNPNC,6130
WPQXWHYO,DEWLVASR,326111
WPQXWHYO,ZKENOUDA,330566
WPQXWHYO,RJGPVEXX,524607
WPQXWHYO,FRHNWLNI,1427516
WPQXWHYO,EVBVXETX,4813485
WPQXWHYO,FCYBOAXC,113463661
WPQXWHYO,LTOYKIML,229330
WPQXWHYO,ZXERAXWP,8097
WPQXWHYO,NZKBIBNU,158995
WPQXWHYO,ZCELVYQU,53674
WPQXWHYO,KJNSOAHR,13335695
WPQXWHYO,FITUEHWN,96135
WPQXWHYO,AANGBULD,1378397
WPQXWHYO,FDXPMYGF,4012
WPQXWHYO,XIIEJNEE,1655
WPQXWHYO,BLANHGYY,5960
WPQXWHYO,DJBLNPNC,6130
VWMBASNE,AHMDUILJ,70952
VWMBASNE,XIPPENFQ,142118
VWMBASNE,SUOYXCHP,25808
VWMBASNE,BSRMSVTC,98990
VWMBASNE,LRVGFDFM,6780076
VWMBASNE,STZDBITS,20573884
VWMBASNE,XUOIQPFL,3182020
VWMBASNE,WBLJNPZQ,85467
VWMBASNE,CCLHWFWF,21099597
VWMBASNE,MIRCVAMV,11279
VWMBASNE,WHPUAOID,22196
VWMBASNE,FDXPMYGF,4012
VWMBASNE,PYZMVUWD,1591
RJGPVEXX,DEWLVASR,326111
RJGPVEXX,ELQGMQWE,894186
RJGPVEXX,FTSVTTSR,81037
RJGPVEXX,ZKENOUDA,330566
RJGPVEXX,WPQXWHYO,8605777
RJGPVEXX,FRHNWLNI,1427516
RJGPVEXX,MBSBZBXA,4931770
RJGPVEXX,EVBVXETX,4813485
RJGPVEXX,DUCMGGNW,624045
RJGPVEXX,ZXERAXWP,8097
RJGPVEXX,NZKBIBNU,158995
RJGPVEXX,VUAFAIYJ,945706
RJGPVEXX,FQCLOEXA,1359834
RJGPVEXX,ZCELVYQU,53674
RJGPVEXX,KJNSOAHR,13335695
RJGPVEXX,FITUEHWN,96135
RJGPVEXX,NAQIHUKZ,2326
RJGPVEXX,AANGBULD,1378397
RJGPVEXX,UQYUIVVR,1521150
RJGPVEXX,JSLXRQOK,7621
ATLDMDBO,RCBZUSIM,3813
ATLDMDBO,WQMVCOEM,10702
ATLDMDBO,BSRMSVTC,98990
ATLDMDBO,DNMPSKTB,5232002
ATLDMDBO,VWMBASNE,117321
ATLDMDBO,HXYSSRXE,6021273
ATLDMDBO,QRKRBYJL,1435706
ATLDMDBO,FRHNWLNI,1427516
ATLDMDBO,BJALXPFS,200756
ATLDMDBO,RAWUKQMJ,3516379
ATLDMDBO,LRVGFDFM,6780076
ATLDMDBO,BTMOEMEP,11755342
ATLDMDBO,UXSPKBJR,367805
ATLDMDBO,BEZYMBBT,3587566
ATLDMDBO,JPBRUTWP,5424357
ATLDMDBO,QVLMOEYE,1013432
ATLDMDBO,LSOIUSXD,77911
ATLDMDBO,XUOIQPFL,3182020
ATLDMDBO,WBLJNPZQ,85467
ATLDMDBO,OXKURKXR,53939
ATLDMDBO,AXULOHBQ,26524
ATLDMDBO,DBWLZWNK,127357
ATLDMDBO,OKMBFVKS,1713552
ATLDMDBO,OGAFEHLU,9169
ATLDMDBO,SDWAYPIK,4711539
ATLDMDBO,UIFPPCLR,38274
ATLDMDBO,APQGTRMF,25632
ATLDMDBO,VBYCLTYZ,361821
ATLDMDBO,GYHKIVQT,7769678
ATLDMDBO,VMAQSTJE,42210
ATLDMDBO,UGEQLMXM,144759
ATLDMDBO,IGDVVKUD,9609
ATLDMDBO,FDXPMYGF,4012
ATLDMDBO,XIIEJNEE,1655
ATLDMDBO,BLANHGYY,5960
ATLDMDBO,DJBLNPNC,6130
SAHWCZNH,XIPPENFQ,142118
SAHWCZNH,XMKRPGLB,1281150
SAHWCZNH,LUENUFGA,6158912
SAHWCZNH,ZGJXVMNI,2723298
SAHWCZNH,KEUWZRKO,350313
SAHWCZNH,XIFHSOWQ,59849
SAHWCZNH,JBVHSUWY,323120
SAHWCZNH,MIRCVAMV,11279
SAHWCZNH,PYZMVUWD,1591
SAHWCZNH,TGOELCAG,275094
LUENUFGA,AHMDUILJ,70952
LUENUFGA,XIPPENFQ,142118
LUENUFGA,VWMBASNE,117321
LUENUFGA,SAHWCZNH,2427804
LUENUFGA,ZGJXVMNI,2723298
LUENUFGA,QJQJSWFU,48565
LUENUFGA,LPHPPJUG,1364306
LUENUFGA,XIFHSOWQ,59849
LUENUFGA,MIRCVAMV,11279
LUENUFGA,PYZMVUWD,1591
HXYSSRXE,RCBZUSIM,3813
HXYSSRXE,SUOYXCHP,25808
HXYSSRXE,WQMVCOEM,10702
HXYSSRXE,BSRMSVTC,98990
HXYSSRXE,DNMPSKTB,5232002
HXYSSRXE,VWMBASNE,117321
HXYSSRXE,ATLDMDBO,35384485
HXYSSRXE,SAHWCZNH,2427804
HXYSSRXE,LUENUFGA,6158912
HXYSSRXE,QRKRBYJL,1435706
HXYSSRXE,FRHNWLNI,1427516
HXYSSRXE,BJALXPFS,200756
HXYSSRXE,RAWUKQMJ,3516379
HXYSSRXE,BTMOEMEP,11755342
HXYSSRXE,QJQJSWFU,48565
HXYSSRXE,JPBRUTWP,5424357
HXYSSRXE,LSOIUSXD,77911
HXYSSRXE,XUOIQPFL,3182020
HXYSSRXE,WBLJNPZQ,85467
HXYSSRXE,OXKURKXR,53939
HXYSSRXE,AXULOHBQ,26524
HXYSSRXE,OKMBFVKS,1713552
HXYSSRXE,CCLHWFWF,21099597
HXYSSRXE,OGAFEHLU,9169
HXYSSRXE,SDWAYPIK,4711539
HXYSSRXE,UIFPPCLR,38274
HXYSSRXE,KEUWZRKO,350313
HXYSSRXE,APQGTRMF,25632
HXYSSRXE,GYHKIVQT,7769678
HXYSSRXE,VMAQSTJE,42210
HXYSSRXE,XIFHSOWQ,59849
HXYSSRXE,UGEQLMXM,144759
HXYSSRXE,JBVHSUWY,323120
HXYSSRXE,FDXPMYGF,4012
HXYSSRXE,PYZMVUWD,1591
HXYSSRXE,HCDTGMST,61519
HXYSSRXE,BLANHGYY,5960
HXYSSRXE,TGOELCAG,275094
QRKRBYJL,RCBZUSIM,3813
QRKRBYJL,WQMVCOEM,10702
QRKRBYJL,BSRMSVTC,98990
QRKRBYJL,DNMPSKTB,5232002
QRKRBYJL,VWMBASNE,117321
QRKRBYJL,ATLDMDBO,35384485
QRKRBYJL,HXYSSRXE,6021273
QRKRBYJL,FRHNWLNI,1427516
QRKRBYJL,BJALXPFS,200756
QRKRBYJL,RAWUKQMJ,3516379
QRKRBYJL,LRVGFDFM,6780076
QRKRBYJL,BTMOEMEP,11755342
QRKRBYJL,UXSPKBJR,367805
QRKRBYJL,BEZYMBBT,3587566
QRKRBYJL,QJQJSWFU,48565
QRKRBYJL,DUCMGGNW,624045
QRKRBYJL,JPBRUTWP,5424357
QRKRBYJL,QVLMOEYE,1013432
QRKRBYJL,LSOIUSXD,77911
QRKRBYJL,XUOIQPFL,3182020
QRKRBYJL,WBLJNPZQ,85467
QRKRBYJL,OXKURKXR,53939
QRKRBYJL,AXULOHBQ,26524
QRKRBYJL,DBWLZWNK,127357
QRKRBYJL,OKMBFVKS,1713552
QRKRBYJL,OGAFEHLU,9169
QRKRBYJL,SDWAYPIK,4711539
QRKRBYJL,UIFPPCLR,38274
QRKRBYJL,APQGTRMF,25632
QRKRBYJL,VBYCLTYZ,361821
QRKRBYJL,GYHKIVQT,7769678
QRKRBYJL,ROACSLMG,2115116
QRKRBYJL,UGEQLMXM,144759
QRKRBYJL,BUZIIBYG,14460558
QRKRBYJL,JBVHSUWY,323120
QRKRBYJL,IGDVVKUD,9609
QRKRBYJL,FDXPMYGF,4012
QRKRBYJL,XIIEJNEE,1655
QRKRBYJL,BLANHGYY,5960
QRKRBYJL,DJBLNPNC,6130
FRHNWLNI,RCBZUSIM,3813
FRHNWLNI,WQMVCOEM,10702
FRHNWLNI,BSRMSVTC,98990
FRHNWLNI,LLHREMKS,21125
FRHNWLNI,DNMPSKTB,5232002
FRHNWLNI,ATLDMDBO,35384485
FRHNWLNI,HXYSSRXE,6021273
FRHNWLNI,QRKRBYJL,1435706
FRHNWLNI,BJALXPFS,200756
FRHNWLNI,LRVGFDFM,6780076
FRHNWLNI,BTMOEMEP,11755342
FRHNWLNI,UXSPKBJR,367805
FRHNWLNI,QJQJSWFU,48565
FRHNWLNI,EVBVXETX,4813485
FRHNWLNI,DUCMGGNW,624045
FRHNWLNI,JPBRUTWP,5424357
FRHNWLNI,QVLMOEYE,1013432
FRHNWLNI,XUOIQPFL,3182020
FRHNWLNI,WBLJNPZQ,85467
FRHNWLNI,UIFPPCLR,38274
FRHNWLNI,ZCELVYQU,53674
FRHNWLNI,GKQIJYDH,6208368
FRHNWLNI,VBYCLTYZ,361821
FRHNWLNI,GYHKIVQT,7769678
FRHNWLNI,FITUEHWN,96135
FRHNWLNI,UGEQLMXM,144759
FRHNWLNI,IGDVVKUD,9609
FRHNWLNI,FDXPMYGF,4012
FRHNWLNI,HCDTGMST,61519
FRHNWLNI,XIIEJNEE,1655
FRHNWLNI,BLANHGYY,5960
FRHNWLNI,DJBLNPNC,6130
MBSBZBXA,FTSVTTSR,81037
MBSBZBXA,DDEXPPXU,10732
MBSBZBXA,LUENUFGA,6158912
MBSBZBXA,JERHKLYW,9552
MBSBZBXA,NAQIHUKZ,2326
MBSBZBXA,AANGBULD,1378397
MBSBZBXA,UQYUIVVR,1521150
MBSBZBXA,PYZMVUWD,1591
MBSBZBXA,HCDTGMST,61519
MBSBZBXA,TGOELCAG,275094
BJALXPFS,RCBZUSIM,3813
BJALXPFS,SUOYXCHP,25808
BJALXPFS,BSRMSVTC,98990
BJALXPFS,DNMPSKTB,5232002
BJALXPFS,ATLDMDBO,35384485
BJALXPFS,HXYSSRXE,6021273
BJALXPFS,QRKRBYJL,1435706
BJALXPFS,FRHNWLNI,1427516
BJALXPFS,RAWUKQMJ,3516379
BJALXPFS,LRVGFDFM,6780076
BJALXPFS,BTMOEMEP,11755342
BJALXPFS,BEZYMBBT,3587566
BJALXPFS,QJQJSWFU,48565
BJALXPFS,SNHYOVBM,1342222
BJALXPFS,JPBRUTWP,5424357
BJALXPFS,QVLMOEYE,1013432
BJALXPFS,XUOIQPFL,3182020
BJALXPFS,WBLJNPZQ,85467
BJALXPFS,OKMBFVKS,1713552
BJALXPFS,OGAFEHLU,9169
BJALXPFS,SDWAYPIK,4711539
BJALXPFS,KEUWZRKO,350313
BJALXPFS,VBYCLTYZ,361821
BJALXPFS,GYHKIVQT,7769678
BJALXPFS,VMAQSTJE,42210
BJALXPFS,XIFHSOWQ,59849
BJALXPFS,FITUEHWN,96135
BJALXPFS,UGEQLMXM,144759
BJALXPFS,BUZIIBYG,14460558
BJALXPFS,IGDVVKUD,9609
BJALXPFS,FDXPMYGF,4012
BJALXPFS,XIIEJNEE,1655
BJALXPFS,DJBLNPNC,6130
RAWUKQMJ,RCBZUSIM,3813
RAWUKQMJ,SUOYXCHP,25808
RAWUKQMJ,WQMVCOEM,10702
RAWUKQMJ,BSRMSVTC,98990
RAWUKQMJ,DNMPSKTB,5232002
RAWUKQMJ,SAHWCZNH,2427804
RAWUKQMJ,HXYSSRXE,6021273
RAWUKQMJ,BJALXPFS,200756
RAWUKQMJ,BTMOEMEP,11755342
RAWUKQMJ,SNHYOVBM,1342222
RAWUKQMJ,JPBRUTWP,5424357
RAWUKQMJ,XUOIQPFL,3182020
RAWUKQMJ,WBLJNPZQ,85467
RAWUKQMJ,AXULOHBQ,26524
RAWUKQMJ,OGAFEHLU,9169
