leading_item_id,following_item_id,value
RAWUKQMJ,KEUWZRKO,350313
RAWUKQMJ,APQGTRMF,25632
RAWUKQMJ,GYHKIVQT,7769678
RAWUKQMJ,VMAQSTJE,42210
RAWUKQMJ,XIFHSOWQ,59849
RAWUKQMJ,UGEQLMXM,144759
RAWUKQMJ,FDXPMYGF,4012
RAWUKQMJ,PYZMVUWD,1591
RAWUKQMJ,BLANHGYY,5960
RAWUKQMJ,DJBLNPNC,6130
RAWUKQMJ,TGOELCAG,275094
ZGJXVMNI,DEWLVASR,326111
ZGJXVMNI,ELQGMQWE,894186
ZGJXVMNI,FTSVTTSR,81037
ZGJXVMNI,ZKENOUDA,330566
ZGJXVMNI,DDEXPPXU,10732
ZGJXVMNI,WPQXWHYO,8605777
ZGJXVMNI,RJGPVEXX,524607
ZGJXVMNI,MBSBZBXA,4931770
ZGJXVMNI,EVBVXETX,4813485
ZGJXVMNI,LPHPPJUG,1364306
ZGJXVMNI,LTOYKIML,229330
ZGJXVMNI,ZXERAXWP,8097
ZGJXVMNI,NZKBIBNU,158995
ZGJXVMNI,VUAFAIYJ,945706
ZGJXVMNI,FQCLOEXA,1359834
ZGJXVMNI,ZCELVYQU,53674
ZGJXVMNI,KJNSOAHR,13335695
ZGJXVMNI,FITUEHWN,96135
ZGJXVMNI,NAQIHUKZ,2326
ZGJXVMNI,AANGBULD,1378397
ZGJXVMNI,UQYUIVVR,1521150
ZGJXVMNI,FWUCPMMW,2071
ZGJXVMNI,JSLXRQOK,7621
ZGJXVMNI,XIIEJNEE,1655
LRVGFDFM,XMKRPGLB,1281150
LRVGFDFM,RCBZUSIM,3813
LRVGFDFM,WQMVCOEM,10702
LRVGFDFM,DNMPSKTB,5232002
LRVGFDFM,VWMBASNE,117321
LRVGFDFM,ATLDMDBO,35384485
LRVGFDFM,HXYSSRXE,6021273
LRVGFDFM,QRKRBYJL,1435706
LRVGFDFM,FRHNWLNI,1427516
LRVGFDFM,BJALXPFS,200756
LRVGFDFM,RAWUKQMJ,3516379
LRVGFDFM,BTMOEMEP,11755342
LRVGFDFM,UXSPKBJR,367805
LRVGFDFM,BEZYMBBT,3587566
LRVGFDFM,QJQJSWFU,48565
LRVGFDFM,EVBVXETX,4813485
LRVGFDFM,FCYBOAXC,113463661
LRVGFDFM,JPBRUTWP,5424357
LRVGFDFM,QVLMOEYE,1013432
LRVGFDFM,LSOIUSXD,77911
LRVGFDFM,XUOIQPFL,3182020
LRVGFDFM,OXKURKXR,53939
LRVGFDFM,AXULOHBQ,26524
LRVGFDFM,DBWLZWNK,127357
LRVGFDFM,NZKBIBNU,158995
LRVGFDFM,OKMBFVKS,1713552
LRVGFDFM,OGAFEHLU,9169
LRVGFDFM,SDWAYPIK,4711539
LRVGFDFM,APQGTRMF,25632
LRVGFDFM,VBYCLTYZ,361821
LRVGFDFM,GYHKIVQT,7769678
LRVGFDFM,ROACSLMG,2115116
LRVGFDFM,UGEQLMXM,144759
LRVGFDFM,BUZIIBYG,14460558
LRVGFDFM,JBVHSUWY,323120
LRVGFDFM,FWUCPMMW,2071
LRVGFDFM,IGDVVKUD,9609
LRVGFDFM,PYZMVUWD,1591
LRVGFDFM,XIIEJNEE,1655
LRVGFDFM,BLANHGYY,5960
LRVGFDFM,DJBLNPNC,6130
BTMOEMEP,RCBZUSIM,3813
BTMOEMEP,SUOYXCHP,25808
BTMOEMEP,WQMVCOEM,10702
BTMOEMEP,BSRMSVTC,98990
BTMOEMEP,DNMPSKTB,5232002
BTMOEMEP,ATLDMDBO,35384485
BTMOEMEP,HXYSSRXE,6021273
BTMOEMEP,QRKRBYJL,1435706
BTMOEMEP,FRHNWLNI,1427516
BTMOEMEP,RAWUKQMJ,3516379
BTMOEMEP,LRVGFDFM,6780076
BTMOEMEP,UXSPKBJR,367805
BTMOEMEP,BEZYMBBT,3587566
BTMOEMEP,EVBVXETX,4813485
BTMOEMEP,JPBRUTWP,5424357
BTMOEMEP,QVLMOEYE,1013432
BTMOEMEP,XUOIQPFL,3182020
BTMOEMEP,WBLJNPZQ,85467
BTMOEMEP,OXKURKXR,53939
BTMOEMEP,AXULOHBQ,26524
BTMOEMEP,DBWLZWNK,127357
BTMOEMEP,OKMBFVKS,1713552
BTMOEMEP,OGAFEHLU,9169
BTMOEMEP,SDWAYPIK,4711539
BTMOEMEP,UIFPPCLR,38274
BTMOEMEP,APQGTRMF,25632
BTMOEMEP,VBYCLTYZ,361821
BTMOEMEP,GYHKIVQT,7769678
BTMOEMEP,ROACSLMG,2115116
BTMOEMEP,UGEQLMXM,144759
BTMOEMEP,BUZIIBYG,14460558
BTMOEMEP,JBVHSUWY,323120
BTMOEMEP,IGDVVKUD,9609
BTMOEMEP,FDXPMYGF,4012
BTMOEMEP,XIIEJNEE,1655
BTMOEMEP,BLANHGYY,5960
BTMOEMEP,DJBLNPNC,6130
UXSPKBJR,RCBZUSIM,3813
UXSPKBJR,WQMVCOEM,10702
UXSPKBJR,DNMPSKTB,5232002
UXSPKBJR,WPQXWHYO,8605777
UXSPKBJR,ATLDMDBO,35384485
UXSPKBJR,HXYSSRXE,6021273
UXSPKBJR,QRKRBYJL,1435706
UXSPKBJR,FRHNWLNI,1427516
UXSPKBJR,RAWUKQMJ,3516379
UXSPKBJR,LRVGFDFM,6780076
UXSPKBJR,BTMOEMEP,11755342
UXSPKBJR,EVBVXETX,4813485
UXSPKBJR,DUCMGGNW,624045
UXSPKBJR,OJIFIHMZ,3038558
UXSPKBJR,JPBRUTWP,5424357
UXSPKBJR,QVLMOEYE,1013432
UXSPKBJR,XUOIQPFL,3182020
UXSPKBJR,WBLJNPZQ,85467
UXSPKBJR,OXKURKXR,53939
UXSPKBJR,AXULOHBQ,26524
UXSPKBJR,DBWLZWNK,127357
UXSPKBJR,NZKBIBNU,158995
UXSPKBJR,OKMBFVKS,1713552
UXSPKBJR,OGAFEHLU,9169
UXSPKBJR,SDWAYPIK,4711539
UXSPKBJR,UIFPPCLR,38274
UXSPKBJR,APQGTRMF,25632
UXSPKBJR,VBYCLTYZ,361821
UXSPKBJR,GYHKIVQT,7769678
UXSPKBJR,ROACSLMG,2115116
UXSPKBJR,VMAQSTJE,42210
UXSPKBJR,FITUEHWN,96135
UXSPKBJR,UGEQLMXM,144759
UXSPKBJR,BUZIIBYG,14460558
UXSPKBJR,NAQIHUKZ,2326
UXSPKBJR,FWUCPMMW,2071
UXSPKBJR,IGDVVKUD,9609
UXSPKBJR,XIIEJNEE,1655
UXSPKBJR,BLANHGYY,5960
UXSPKBJR,DJBLNPNC,6130
BEZYMBBT,AHMDUILJ,70952
BEZYMBBT,RCBZUSIM,3813
BEZYMBBT,WQMVCOEM,10702
BEZYMBBT,DNMPSKTB,5232002
BEZYMBBT,ATLDMDBO,35384485
BEZYMBBT,HXYSSRXE,6021273
BEZYMBBT,QRKRBYJL,1435706
BEZYMBBT,RAWUKQMJ,3516379
BEZYMBBT,BTMOEMEP,11755342
BEZYMBBT,UXSPKBJR,367805
BEZYMBBT,QJQJSWFU,48565
BEZYMBBT,STZDBITS,20573884
BEZYMBBT,JPBRUTWP,5424357
BEZYMBBT,QVLMOEYE,1013432
BEZYMBBT,XUOIQPFL,3182020
BEZYMBBT,WBLJNPZQ,85467
BEZYMBBT,OXKURKXR,53939
BEZYMBBT,AXULOHBQ,26524
BEZYMBBT,DBWLZWNK,127357
BEZYMBBT,OKMBFVKS,1713552
BEZYMBBT,SDWAYPIK,4711539
BEZYMBBT,UIFPPCLR,38274
BEZYMBBT,APQGTRMF,25632
BEZYMBBT,VBYCLTYZ,361821
BEZYMBBT,GYHKIVQT,7769678
BEZYMBBT,VMAQSTJE,42210
BEZYMBBT,UGEQLMXM,144759
BEZYMBBT,IGDVVKUD,9609
BEZYMBBT,DJBLNPNC,6130
SAAYMURU,DEWLVASR,326111
SAAYMURU,SUOYXCHP,25808
SAAYMURU,RJGPVEXX,524607
SAAYMURU,MBSBZBXA,4931770
SAAYMURU,BJALXPFS,200756
SAAYMURU,STZDBITS,20573884
SAAYMURU,AXULOHBQ,26524
SAAYMURU,KAGJCHMR,4301
SAAYMURU,GKQIJYDH,6208368
SAAYMURU,NAQIHUKZ,2326
SAAYMURU,UQYUIVVR,1521150
SAAYMURU,FWUCPMMW,2071
SAAYMURU,FDXPMYGF,4012
SAAYMURU,XIIEJNEE,1655
QJQJSWFU,AHMDUILJ,70952
QJQJSWFU,RCBZUSIM,3813
QJQJSWFU,WQMVCOEM,10702
QJQJSWFU,LLHREMKS,21125
QJQJSWFU,VWMBASNE,117321
QJQJSWFU,QRKRBYJL,1435706
QJQJSWFU,FRHNWLNI,1427516
QJQJSWFU,BTMOEMEP,11755342
QJQJSWFU,UXSPKBJR,367805
QJQJSWFU,BEZYMBBT,3587566
QJQJSWFU,DUCMGGNW,624045
QJQJSWFU,QVLMOEYE,1013432
QJQJSWFU,OXKURKXR,53939
QJQJSWFU,OKMBFVKS,1713552
QJQJSWFU,OGAFEHLU,9169
QJQJSWFU,SDWAYPIK,4711539
QJQJSWFU,UIFPPCLR,38274
QJQJSWFU,APQGTRMF,25632
QJQJSWFU,VBYCLTYZ,361821
QJQJSWFU,GYHKIVQT,7769678
QJQJSWFU,BUZIIBYG,14460558
QJQJSWFU,JBVHSUWY,323120
QJQJSWFU,MIRCVAMV,11279
QJQJSWFU,DJBLNPNC,6130
EVBVXETX,DEWLVASR,326111
EVBVXETX,RCBZUSIM,3813
EVBVXETX,WQMVCOEM,10702
EVBVXETX,DNMPSKTB,5232002
EVBVXETX,WPQXWHYO,8605777
EVBVXETX,ATLDMDBO,35384485
EVBVXETX,HXYSSRXE,6021273
EVBVXETX,QRKRBYJL,1435706
EVBVXETX,FRHNWLNI,1427516
EVBVXETX,BJALXPFS,200756
EVBVXETX,BTMOEMEP,11755342
EVBVXETX,UXSPKBJR,367805
EVBVXETX,DUCMGGNW,624045
EVBVXETX,JPBRUTWP,5424357
EVBVXETX,QVLMOEYE,1013432
EVBVXETX,WBLJNPZQ,85467
EVBVXETX,AXULOHBQ,26524
EVBVXETX,NZKBIBNU,158995
EVBVXETX,FQCLOEXA,1359834
EVBVXETX,APQGTRMF,25632
EVBVXETX,ZCELVYQU,53674
EVBVXETX,KJNSOAHR,13335695
EVBVXETX,VBYCLTYZ,361821
EVBVXETX,UGEQLMXM,144759
EVBVXETX,BUZIIBYG,14460558
EVBVXETX,AANGBULD,1378397
EVBVXETX,FWUCPMMW,2071
EVBVXETX,IGDVVKUD,9609
EVBVXETX,FDXPMYGF,4012
EVBVXETX,JSLXRQOK,7621
EVBVXETX,XIIEJNEE,1655
EVBVXETX,BLANHGYY,5960
EVBVXETX,DJBLNPNC,6130
DUCMGGNW,RCBZUSIM,3813
DUCMGGNW,SUOYXCHP,25808
DUCMGGNW,HXYSSRXE,6021273
DUCMGGNW,FRHNWLNI,1427516
DUCMGGNW,BJALXPFS,200756
DUCMGGNW,RAWUKQMJ,3516379
DUCMGGNW,UXSPKBJR,367805
DUCMGGNW,DBWLZWNK,127357
DUCMGGNW,OGAFEHLU,9169
DUCMGGNW,ZCELVYQU,53674
DUCMGGNW,QKXNTIIB,3258099
DUCMGGNW,FITUEHWN,96135
DUCMGGNW,BUZIIBYG,14460558
DUCMGGNW,FWUCPMMW,2071
DUCMGGNW,IGDVVKUD,9609
DUCMGGNW,FDXPMYGF,4012
DUCMGGNW,PYZMVUWD,1591
DUCMGGNW,BLANHGYY,5960
DUCMGGNW,DJBLNPNC,6130
OJIFIHMZ,DEWLVASR,326111
OJIFIHMZ,AHMDUILJ,70952
OJIFIHMZ,FTSVTTSR,81037
OJIFIHMZ,RCBZUSIM,3813
OJIFIHMZ,WPQXWHYO,8605777
OJIFIHMZ,UXSPKBJR,367805
OJIFIHMZ,STZDBITS,20573884
OJIFIHMZ,SNHYOVBM,1342222
OJIFIHMZ,JERHKLYW,9552
OJIFIHMZ,OGAFEHLU,9169
OJIFIHMZ,QKXNTIIB,3258099
OJIFIHMZ,VMAQSTJE,42210
OJIFIHMZ,FITUEHWN,96135
OJIFIHMZ,NAQIHUKZ,2326
OJIFIHMZ,HCDTGMST,61519
OJIFIHMZ,JSLXRQOK,7621
OJIFIHMZ,DJBLNPNC,6130
OJIFIHMZ,TGOELCAG,275094
STZDBITS,RCBZUSIM,3813
STZDBITS,OJIFIHMZ,3038558
STZDBITS,LTOYKIML,229330
STZDBITS,ZXERAXWP,8097
STZDBITS,LSOIUSXD,77911
STZDBITS,DBWLZWNK,127357
STZDBITS,FQCLOEXA,1359834
STZDBITS,ZCELVYQU,53674
STZDBITS,KAGJCHMR,4301
STZDBITS,BUZIIBYG,14460558
STZDBITS,JBVHSUWY,323120
STZDBITS,NAQIHUKZ,2326
STZDBITS,AANGBULD,1378397
STZDBITS,FWUCPMMW,2071
STZDBITS,YSYHGLQK,2401
STZDBITS,PYZMVUWD,1591
STZDBITS,JSLXRQOK,7621
STZDBITS,XIIEJNEE,1655
SNHYOVBM,ELQGMQWE,894186
SNHYOVBM,WQMVCOEM,10702
SNHYOVBM,LLHREMKS,21125
SNHYOVBM,FRHNWLNI,1427516
SNHYOVBM,UXSPKBJR,367805
SNHYOVBM,ZXERAXWP,8097
SNHYOVBM,OXKURKXR,53939
SNHYOVBM,DBWLZWNK,127357
SNHYOVBM,OGAFEHLU,9169
SNHYOVBM,QKXNTIIB,3258099
SNHYOVBM,UGEQLMXM,144759
SNHYOVBM,FWUCPMMW,2071
SNHYOVBM,FDXPMYGF,4012
SNHYOVBM,BLANHGYY,5960
SNHYOVBM,DJBLNPNC,6130
LPHPPJUG,DEWLVASR,326111
LPHPPJUG,ELQGMQWE,894186
LPHPPJUG,AHMDUILJ,70952
LPHPPJUG,ZKENOUDA,330566
LPHPPJUG,DDEXPPXU,10732
LPHPPJUG,WPQXWHYO,8605777
LPHPPJUG,RJGPVEXX,524607
LPHPPJUG,FRHNWLNI,1427516
LPHPPJUG,ZGJXVMNI,2723298
LPHPPJUG,EVBVXETX,4813485
LPHPPJUG,ZXERAXWP,8097
LPHPPJUG,NZKBIBNU,158995
LPHPPJUG,FQCLOEXA,1359834
LPHPPJUG,IGDVVKUD,9609
LPHPPJUG,DJBLNPNC,6130
FCYBOAXC,DEWLVASR,326111
FCYBOAXC,VWMBASNE,117321
FCYBOAXC,ATLDMDBO,35384485
FCYBOAXC,FRHNWLNI,1427516
FCYBOAXC,BJALXPFS,200756
FCYBOAXC,BTMOEMEP,11755342
FCYBOAXC,DUCMGGNW,624045
FCYBOAXC,LSOIUSXD,77911
FCYBOAXC,WBLJNPZQ,85467
FCYBOAXC,VUAFAIYJ,945706
FCYBOAXC,QKXNTIIB,3258099
FCYBOAXC,VBYCLTYZ,361821
FCYBOAXC,BUZIIBYG,14460558
FCYBOAXC,NAQIHUKZ,2326
FCYBOAXC,MIRCVAMV,11279
FCYBOAXC,AANGBULD,1378397
FCYBOAXC,FWUCPMMW,2071
FCYBOAXC,IGDVVKUD,9609
FCYBOAXC,JSLXRQOK,7621
FCYBOAXC,XIIEJNEE,1655
FCYBOAXC,BLANHGYY,5960
JPBRUTWP,RCBZUSIM,3813
JPBRUTWP,SUOYXCHP,25808
JPBRUTWP,WQMVCOEM,10702
JPBRUTWP,BSRMSVTC,98990
JPBRUTWP,DNMPSKTB,5232002
JPBRUTWP,VWMBASNE,117321
JPBRUTWP,ATLDMDBO,35384485
JPBRUTWP,HXYSSRXE,6021273
JPBRUTWP,QRKRBYJL,1435706
JPBRUTWP,FRHNWLNI,1427516
JPBRUTWP,RAWUKQMJ,3516379
JPBRUTWP,BTMOEMEP,11755342
JPBRUTWP,UXSPKBJR,367805
JPBRUTWP,BEZYMBBT,3587566
JPBRUTWP,DUCMGGNW,624045
JPBRUTWP,QVLMOEYE,1013432
JPBRUTWP,LSOIUSXD,77911
JPBRUTWP,XUOIQPFL,3182020
JPBRUTWP,WBLJNPZQ,85467
JPBRUTWP,OXKURKXR,53939
JPBRUTWP,AXULOHBQ,26524
JPBRUTWP,DBWLZWNK,127357
JPBRUTWP,OKMBFVKS,1713552
JPBRUTWP,OGAFEHLU,9169
JPBRUTWP,SDWAYPIK,4711539
JPBRUTWP,UIFPPCLR,38274
JPBRUTWP,APQGTRMF,25632
JPBRUTWP,VBYCLTYZ,361821
JPBRUTWP,GYHKIVQT,7769678
JPBRUTWP,ROACSLMG,2115116
JPBRUTWP,VMAQSTJE,42210
JPBRUTWP,UGEQLMXM,144759
JPBRUTWP,JBVHSUWY,323120
JPBRUTWP,WHPUAOID,22196
JPBRUTWP,IGDVVKUD,9609
JPBRUTWP,FDXPMYGF,4012
JPBRUTWP,PYZMVUWD,1591
JPBRUTWP,BLANHGYY,5960
JPBRUTWP,DJBLNPNC,6130
LTOYKIML,DEWLVASR,326111
LTOYKIML,FTSVTTSR,81037
LTOYKIML,SUOYXCHP,25808
LTOYKIML,ZKENOUDA,330566
LTOYKIML,DDEXPPXU,10732
LTOYKIML,LLHREMKS,21125
LTOYKIML,OJIFIHMZ,3038558
LTOYKIML,WBLJNPZQ,85467
LTOYKIML,VUAFAIYJ,945706
LTOYKIML,KEUWZRKO,350313
LTOYKIML,ZCELVYQU,53674
LTOYKIML,QKXNTIIB,3258099
LTOYKIML,GKQIJYDH,6208368
LTOYKIML,NAQIHUKZ,2326
LTOYKIML,MIRCVAMV,11279
LTOYKIML,WHPUAOID,22196
LTOYKIML,PYZMVUWD,1591
LTOYKIML,HCDTGMST,61519
LTOYKIML,JSLXRQOK,7621
LTOYKIML,XIIEJNEE,1655
LTOYKIML,TGOELCAG,275094
QVLMOEYE,RCBZUSIM,3813
QVLMOEYE,WQMVCOEM,10702
QVLMOEYE,BSRMSVTC,98990
QVLMOEYE,DNMPSKTB,5232002
QVLMOEYE,VWMBASNE,117321
QVLMOEYE,ATLDMDBO,35384485
QVLMOEYE,HXYSSRXE,6021273
QVLMOEYE,QRKRBYJL,1435706
QVLMOEYE,FRHNWLNI,1427516
QVLMOEYE,BJALXPFS,200756
QVLMOEYE,RAWUKQMJ,3516379
QVLMOEYE,BTMOEMEP,11755342
QVLMOEYE,UXSPKBJR,367805
QVLMOEYE,BEZYMBBT,3587566
QVLMOEYE,JPBRUTWP,5424357
QVLMOEYE,LSOIUSXD,77911
QVLMOEYE,XUOIQPFL,3182020
QVLMOEYE,WBLJNPZQ,85467
QVLMOEYE,OXKURKXR,53939
QVLMOEYE,AXULOHBQ,26524
QVLMOEYE,DBWLZWNK,127357
QVLMOEYE,OKMBFVKS,1713552
QVLMOEYE,SDWAYPIK,4711539
QVLMOEYE,UIFPPCLR,38274
QVLMOEYE,APQGTRMF,25632
QVLMOEYE,VBYCLTYZ,361821
QVLMOEYE,GYHKIVQT,7769678
QVLMOEYE,ROACSLMG,2115116
QVLMOEYE,UGEQLMXM,144759
QVLMOEYE,FWUCPMMW,2071
QVLMOEYE,IGDVVKUD,9609
QVLMOEYE,FDXPMYGF,4012
QVLMOEYE,BLANHGYY,5960
QVLMOEYE,DJBLNPNC,6130
JERHKLYW,XIPPENFQ,142118
JERHKLYW,FTSVTTSR,81037
JERHKLYW,ZKENOUDA,330566
JERHKLYW,VWMBASNE,117321
JERHKLYW,MBSBZBXA,4931770
JERHKLYW,LPHPPJUG,1364306
JERHKLYW,LTOYKIML,229330
JERHKLYW,VUAFAIYJ,945706
JERHKLYW,KEUWZRKO,350313
JERHKLYW,QKXNTIIB,3258099
JERHKLYW,XIFHSOWQ,59849
JERHKLYW,BUZIIBYG,14460558
JERHKLYW,JBVHSUWY,323120
JERHKLYW,AANGBULD,1378397
JERHKLYW,UQYUIVVR,1521150
JERHKLYW,HCDTGMST,61519
JERHKLYW,TGOELCAG,275094
ZXERAXWP,DEWLVASR,326111
ZXERAXWP,SUOYXCHP,25808
ZXERAXWP,ZKENOUDA,330566
ZXERAXWP,WPQXWHYO,8605777
ZXERAXWP,RJGPVEXX,524607
ZXERAXWP,FRHNWLNI,1427516
ZXERAXWP,LTOYKIML,229330
ZXERAXWP,LSOIUSXD,77911
ZXERAXWP,VUAFAIYJ,945706
ZXERAXWP,KJNSOAHR,13335695
ZXERAXWP,FITUEHWN,96135
ZXERAXWP,NAQIHUKZ,2326
ZXERAXWP,AANGBULD,1378397
ZXERAXWP,WHPUAOID,22196
ZXERAXWP,FWUCPMMW,2071
ZXERAXWP,YSYHGLQK,2401
ZXERAXWP,XIIEJNEE,1655
ZXERAXWP,DJBLNPNC,6130
LSOIUSXD,AHMDUILJ,70952
LSOIUSXD,XIPPENFQ,142118
LSOIUSXD,BSRMSVTC,98990
LSOIUSXD,DNMPSKTB,5232002
LSOIUSXD,VWMBASNE,117321
LSOIUSXD,BJALXPFS,200756
LSOIUSXD,BTMOEMEP,11755342
LSOIUSXD,DUCMGGNW,624045
LSOIUSXD,LTOYKIML,229330
LSOIUSXD,QVLMOEYE,1013432
LSOIUSXD,XUOIQPFL,3182020
LSOIUSXD,WBLJNPZQ,85467
LSOIUSXD,OXKURKXR,53939
LSOIUSXD,AXULOHBQ,26524
LSOIUSXD,VUAFAIYJ,945706
LSOIUSXD,UIFPPCLR,38274
LSOIUSXD,APQGTRMF,25632
LSOIUSXD,QKXNTIIB,3258099
LSOIUSXD,GYHKIVQT,7769678
LSOIUSXD,XIFHSOWQ,59849
LSOIUSXD,JBVHSUWY,323120
LSOIUSXD,NAQIHUKZ,2326
LSOIUSXD,MIRCVAMV,11279
LSOIUSXD,WHPUAOID,22196
LSOIUSXD,FDXPMYGF,4012
LSOIUSXD,BLANHGYY,5960
XUOIQPFL,RCBZUSIM,3813
XUOIQPFL,WQMVCOEM,10702
XUOIQPFL,DNMPSKTB,5232002
XUOIQPFL,VWMBASNE,117321
XUOIQPFL,ATLDMDBO,35384485
XUOIQPFL,HXYSSRXE,6021273
XUOIQPFL,QRKRBYJL,1435706
XUOIQPFL,RAWUKQMJ,3516379
XUOIQPFL,LRVGFDFM,6780076
XUOIQPFL,BTMOEMEP,11755342
XUOIQPFL,UXSPKBJR,367805
XUOIQPFL,BEZYMBBT,3587566
XUOIQPFL,QJQJSWFU,48565
XUOIQPFL,DUCMGGNW,624045
XUOIQPFL,JPBRUTWP,5424357
XUOIQPFL,QVLMOEYE,1013432
XUOIQPFL,LSOIUSXD,77911
XUOIQPFL,WBLJNPZQ,85467
XUOIQPFL,OXKURKXR,53939
XUOIQPFL,DBWLZWNK,127357
XUOIQPFL,OKMBFVKS,1713552
XUOIQPFL,CCLHWFWF,21099597
XUOIQPFL,OGAFEHLU,9169
XUOIQPFL,SDWAYPIK,4711539
XUOIQPFL,UIFPPCLR,38274
XUOIQPFL,APQGTRMF,25632
XUOIQPFL,VBYCLTYZ,361821
XUOIQPFL,GYHKIVQT,7769678
XUOIQPFL,ROACSLMG,2115116
XUOIQPFL,UGEQLMXM,144759
XUOIQPFL,IGDVVKUD,9609
XUOIQPFL,XIIEJNEE,1655
XUOIQPFL,DJBLNPNC,6130
WBLJNPZQ,RCBZUSIM,3813
WBLJNPZQ,BSRMSVTC,98990
WBLJNPZQ,DNMPSKTB,5232002
WBLJNPZQ,ATLDMDBO,35384485
WBLJNPZQ,HXYSSRXE,6021273
WBLJNPZQ,QRKRBYJL,1435706
WBLJNPZQ,BJALXPFS,200756
WBLJNPZQ,RAWUKQMJ,3516379
WBLJNPZQ,LRVGFDFM,6780076
WBLJNPZQ,BTMOEMEP,11755342
WBLJNPZQ,BEZYMBBT,3587566
WBLJNPZQ,QJQJSWFU,48565
WBLJNPZQ,JPBRUTWP,5424357
WBLJNPZQ,QVLMOEYE,1013432
WBLJNPZQ,JERHKLYW,9552
WBLJNPZQ,LSOIUSXD,77911
WBLJNPZQ,XUOIQPFL,3182020
WBLJNPZQ,OXKURKXR,53939
WBLJNPZQ,AXULOHBQ,26524
WBLJNPZQ,DBWLZWNK,127357
WBLJNPZQ,OKMBFVKS,1713552
WBLJNPZQ,CCLHWFWF,21099597
WBLJNPZQ,OGAFEHLU,9169
WBLJNPZQ,SDWAYPIK,4711539
WBLJNPZQ,UIFPPCLR,38274
WBLJNPZQ,KEUWZRKO,350313
WBLJNPZQ,APQGTRMF,25632
WBLJNPZQ,KAGJCHMR,4301
WBLJNPZQ,QKXNTIIB,3258099
WBLJNPZQ,GYHKIVQT,7769678
WBLJNPZQ,VMAQSTJE,42210
WBLJNPZQ,XIFHSOWQ,59849
WBLJNPZQ,UGEQLMXM,144759
WBLJNPZQ,MIRCVAMV,11279
WBLJNPZQ,PYZMVUWD,1591
OXKURKXR,FTSVTTSR,81037
OXKURKXR,RCBZUSIM,3813
OXKURKXR,WQMVCOEM,10702
OXKURKXR,BSRMSVTC,98990
OXKURKXR,DNMPSKTB,5232002
OXKURKXR,ATLDMDBO,35384485
OXKURKXR,HXYSSRXE,6021273
OXKURKXR,QRKRBYJL,1435706
OXKURKXR,BJALXPFS,200756
OXKURKXR,RAWUKQMJ,3516379
OXKURKXR,BTMOEMEP,11755342
OXKURKXR,BEZYMBBT,3587566
OXKURKXR,OJIFIHMZ,3038558
OXKURKXR,JPBRUTWP,5424357
OXKURKXR,LTOYKIML,229330
OXKURKXR,QVLMOEYE,1013432
OXKURKXR,LSOIUSXD,77911
OXKURKXR,XUOIQPFL,3182020
OXKURKXR,WBLJNPZQ,85467
