leading_item_id,following_item_id,value
OXKURKXR,AXULOHBQ,26524
OXKURKXR,DBWLZWNK,127357
OXKURKXR,OKMBFVKS,1713552
OXKURKXR,SDWAYPIK,4711539
OXKURKXR,UIFPPCLR,38274
OXKURKXR,APQGTRMF,25632
OXKURKXR,VBYCLTYZ,361821
OXKURKXR,GYHKIVQT,7769678
OXKURKXR,VMAQSTJE,42210
OXKURKXR,UGEQLMXM,144759
OXKURKXR,JBVHSUWY,323120
OXKURKXR,NAQIHUKZ,2326
OXKURKXR,FWUCPMMW,2071
OXKURKXR,IGDVVKUD,9609
OXKURKXR,FDXPMYGF,4012
OXKURKXR,JSLXRQOK,7621
OXKURKXR,XIIEJNEE,1655
OXKURKXR,BLANHGYY,5960
OXKURKXR,DJBLNPNC,6130
OXKURKXR,TGOELCAG,275094
AXULOHBQ,SUOYXCHP,25808
AXULOHBQ,BSRMSVTC,98990
AXULOHBQ,DNMPSKTB,5232002
AXULOHBQ,VWMBASNE,117321
AXULOHBQ,SAHWCZNH,2427804
AXULOHBQ,LUENUFGA,6158912
AXULOHBQ,HXYSSRXE,6021273
AXULOHBQ,BJALXPFS,200756
AXULOHBQ,LRVGFDFM,6780076
AXULOHBQ,QJQJSWFU,48565
AXULOHBQ,XUOIQPFL,3182020
AXULOHBQ,WBLJNPZQ,85467
AXULOHBQ,OKMBFVKS,1713552
AXULOHBQ,OGAFEHLU,9169
AXULOHBQ,KEUWZRKO,350313
AXULOHBQ,GYHKIVQT,7769678
AXULOHBQ,VMAQSTJE,42210
AXULOHBQ,XIFHSOWQ,59849
AXULOHBQ,JBVHSUWY,323120
AXULOHBQ,MIRCVAMV,11279
AXULOHBQ,FDXPMYGF,4012
AXULOHBQ,PYZMVUWD,1591
AXULOHBQ,HCDTGMST,61519
AXULOHBQ,BLANHGYY,5960
AXULOHBQ,TGOELCAG,275094
DBWLZWNK,AHMDUILJ,70952
DBWLZWNK,XMKRPGLB,1281150
DBWLZWNK,RCBZUSIM,3813
DBWLZWNK,WQMVCOEM,10702
DBWLZWNK,DNMPSKTB,5232002
DBWLZWNK,VWMBASNE,117321
DBWLZWNK,ATLDMDBO,35384485
DBWLZWNK,HXYSSRXE,6021273
DBWLZWNK,QRKRBYJL,1435706
DBWLZWNK,FRHNWLNI,1427516
DBWLZWNK,BJALXPFS,200756
DBWLZWNK,RAWUKQMJ,3516379
DBWLZWNK,LRVGFDFM,6780076
DBWLZWNK,BTMOEMEP,11755342
DBWLZWNK,UXSPKBJR,367805
DBWLZWNK,BEZYMBBT,3587566
DBWLZWNK,EVBVXETX,4813485
DBWLZWNK,DUCMGGNW,624045
DBWLZWNK,JPBRUTWP,5424357
DBWLZWNK,QVLMOEYE,1013432
DBWLZWNK,LSOIUSXD,77911
DBWLZWNK,XUOIQPFL,3182020
DBWLZWNK,OXKURKXR,53939
DBWLZWNK,AXULOHBQ,26524
DBWLZWNK,NZKBIBNU,158995
DBWLZWNK,OKMBFVKS,1713552
DBWLZWNK,SDWAYPIK,4711539
DBWLZWNK,UIFPPCLR,38274
DBWLZWNK,APQGTRMF,25632
DBWLZWNK,VBYCLTYZ,361821
DBWLZWNK,GYHKIVQT,7769678
DBWLZWNK,ROACSLMG,2115116
DBWLZWNK,JBVHSUWY,323120
DBWLZWNK,NAQIHUKZ,2326
DBWLZWNK,WHPUAOID,22196
DBWLZWNK,FWUCPMMW,2071
DBWLZWNK,IGDVVKUD,9609
DBWLZWNK,JSLXRQOK,7621
DBWLZWNK,BLANHGYY,5960
DBWLZWNK,DJBLNPNC,6130
NZKBIBNU,DEWLVASR,326111
NZKBIBNU,ELQGMQWE,894186
NZKBIBNU,FTSVTTSR,81037
NZKBIBNU,RCBZUSIM,3813
NZKBIBNU,SUOYXCHP,25808
NZKBIBNU,ZKENOUDA,330566
NZKBIBNU,WQMVCOEM,10702
NZKBIBNU,WPQXWHYO,8605777
NZKBIBNU,RJGPVEXX,524607
NZKBIBNU,FRHNWLNI,1427516
NZKBIBNU,EVBVXETX,4813485
NZKBIBNU,DUCMGGNW,624045
NZKBIBNU,LTOYKIML,229330
NZKBIBNU,ZXERAXWP,8097
NZKBIBNU,VUAFAIYJ,945706
NZKBIBNU,ZCELVYQU,53674
NZKBIBNU,KJNSOAHR,13335695
NZKBIBNU,FITUEHWN,96135
NZKBIBNU,NAQIHUKZ,2326
NZKBIBNU,AANGBULD,1378397
NZKBIBNU,WHPUAOID,22196
NZKBIBNU,FWUCPMMW,2071
NZKBIBNU,FDXPMYGF,4012
NZKBIBNU,JSLXRQOK,7621
NZKBIBNU,XIIEJNEE,1655
NZKBIBNU,DJBLNPNC,6130
OKMBFVKS,XMKRPGLB,1281150
OKMBFVKS,RCBZUSIM,3813
OKMBFVKS,BSRMSVTC,98990
OKMBFVKS,DNMPSKTB,5232002
OKMBFVKS,VWMBASNE,117321
OKMBFVKS,ATLDMDBO,35384485
OKMBFVKS,QRKRBYJL,1435706
OKMBFVKS,FRHNWLNI,1427516
OKMBFVKS,BJALXPFS,200756
OKMBFVKS,RAWUKQMJ,3516379
OKMBFVKS,BTMOEMEP,11755342
OKMBFVKS,UXSPKBJR,367805
OKMBFVKS,BEZYMBBT,3587566
OKMBFVKS,QJQJSWFU,48565
OKMBFVKS,JPBRUTWP,5424357
OKMBFVKS,QVLMOEYE,1013432
OKMBFVKS,XUOIQPFL,3182020
OKMBFVKS,WBLJNPZQ,85467
OKMBFVKS,OXKURKXR,53939
OKMBFVKS,AXULOHBQ,26524
OKMBFVKS,DBWLZWNK,127357
OKMBFVKS,OGAFEHLU,9169
OKMBFVKS,SDWAYPIK,4711539
OKMBFVKS,UIFPPCLR,38274
OKMBFVKS,APQGTRMF,25632
OKMBFVKS,GYHKIVQT,7769678
OKMBFVKS,ROACSLMG,2115116
OKMBFVKS,VMAQSTJE,42210
OKMBFVKS,UGEQLMXM,144759
OKMBFVKS,IGDVVKUD,9609
OKMBFVKS,FDXPMYGF,4012
OKMBFVKS,PYZMVUWD,1591
OKMBFVKS,XIIEJNEE,1655
OKMBFVKS,BLANHGYY,5960
OKMBFVKS,DJBLNPNC,6130
VUAFAIYJ,DEWLVASR,326111
VUAFAIYJ,ELQGMQWE,894186
VUAFAIYJ,FTSVTTSR,81037
VUAFAIYJ,LLHREMKS,21125
VUAFAIYJ,LRVGFDFM,6780076
VUAFAIYJ,ZXERAXWP,8097
VUAFAIYJ,WBLJNPZQ,85467
VUAFAIYJ,CCLHWFWF,21099597
VUAFAIYJ,ZCELVYQU,53674
VUAFAIYJ,KAGJCHMR,4301
VUAFAIYJ,KJNSOAHR,13335695
VUAFAIYJ,MIRCVAMV,11279
VUAFAIYJ,AANGBULD,1378397
VUAFAIYJ,WHPUAOID,22196
VUAFAIYJ,UQYUIVVR,1521150
VUAFAIYJ,FDXPMYGF,4012
VUAFAIYJ,TGOELCAG,275094
CCLHWFWF,VWMBASNE,117321
CCLHWFWF,LRVGFDFM,6780076
CCLHWFWF,FCYBOAXC,113463661
CCLHWFWF,JPBRUTWP,5424357
CCLHWFWF,LTOYKIML,229330
CCLHWFWF,QVLMOEYE,1013432
CCLHWFWF,LSOIUSXD,77911
CCLHWFWF,XUOIQPFL,3182020
CCLHWFWF,DBWLZWNK,127357
CCLHWFWF,NZKBIBNU,158995
CCLHWFWF,VUAFAIYJ,945706
CCLHWFWF,OGAFEHLU,9169
CCLHWFWF,SDWAYPIK,4711539
CCLHWFWF,FQCLOEXA,1359834
CCLHWFWF,ZCELVYQU,53674
CCLHWFWF,QKXNTIIB,3258099
CCLHWFWF,VBYCLTYZ,361821
CCLHWFWF,FITUEHWN,96135
CCLHWFWF,UGEQLMXM,144759
CCLHWFWF,BUZIIBYG,14460558
CCLHWFWF,JBVHSUWY,323120
CCLHWFWF,AANGBULD,1378397
CCLHWFWF,WHPUAOID,22196
CCLHWFWF,FWUCPMMW,2071
CCLHWFWF,IGDVVKUD,9609
CCLHWFWF,JSLXRQOK,7621
OGAFEHLU,AHMDUILJ,70952
OGAFEHLU,XIPPENFQ,142118
OGAFEHLU,RCBZUSIM,3813
OGAFEHLU,WQMVCOEM,10702
OGAFEHLU,DNMPSKTB,5232002
OGAFEHLU,VWMBASNE,117321
OGAFEHLU,ATLDMDBO,35384485
OGAFEHLU,QRKRBYJL,1435706
OGAFEHLU,FRHNWLNI,1427516
OGAFEHLU,BJALXPFS,200756
OGAFEHLU,LRVGFDFM,6780076
OGAFEHLU,BTMOEMEP,11755342
OGAFEHLU,UXSPKBJR,367805
OGAFEHLU,BEZYMBBT,3587566
OGAFEHLU,QJQJSWFU,48565
OGAFEHLU,DUCMGGNW,624045
OGAFEHLU,FCYBOAXC,113463661
OGAFEHLU,JPBRUTWP,5424357
OGAFEHLU,QVLMOEYE,1013432
OGAFEHLU,LSOIUSXD,77911
OGAFEHLU,XUOIQPFL,3182020
OGAFEHLU,WBLJNPZQ,85467
OGAFEHLU,OXKURKXR,53939
OGAFEHLU,DBWLZWNK,127357
OGAFEHLU,OKMBFVKS,1713552
OGAFEHLU,SDWAYPIK,4711539
OGAFEHLU,UIFPPCLR,38274
OGAFEHLU,APQGTRMF,25632
OGAFEHLU,VBYCLTYZ,361821
OGAFEHLU,GYHKIVQT,7769678
OGAFEHLU,ROACSLMG,2115116
OGAFEHLU,VMAQSTJE,42210
OGAFEHLU,XIFHSOWQ,59849
OGAFEHLU,UGEQLMXM,144759
OGAFEHLU,BUZIIBYG,14460558
OGAFEHLU,JBVHSUWY,323120
OGAFEHLU,MIRCVAMV,11279
OGAFEHLU,FWUCPMMW,2071
OGAFEHLU,IGDVVKUD,9609
OGAFEHLU,PYZMVUWD,1591
OGAFEHLU,XIIEJNEE,1655
OGAFEHLU,DJBLNPNC,6130
SDWAYPIK,AHMDUILJ,70952
SDWAYPIK,RCBZUSIM,3813
SDWAYPIK,WQMVCOEM,10702
SDWAYPIK,DNMPSKTB,5232002
SDWAYPIK,VWMBASNE,117321
SDWAYPIK,ATLDMDBO,35384485
SDWAYPIK,HXYSSRXE,6021273
SDWAYPIK,QRKRBYJL,1435706
SDWAYPIK,FRHNWLNI,1427516
SDWAYPIK,BJALXPFS,200756
SDWAYPIK,RAWUKQMJ,3516379
SDWAYPIK,LRVGFDFM,6780076
SDWAYPIK,BTMOEMEP,11755342
SDWAYPIK,UXSPKBJR,367805
SDWAYPIK,BEZYMBBT,3587566
SDWAYPIK,QJQJSWFU,48565
SDWAYPIK,DUCMGGNW,624045
SDWAYPIK,JPBRUTWP,5424357
SDWAYPIK,QVLMOEYE,1013432
SDWAYPIK,LSOIUSXD,77911
SDWAYPIK,XUOIQPFL,3182020
SDWAYPIK,WBLJNPZQ,85467
SDWAYPIK,OXKURKXR,53939
SDWAYPIK,AXULOHBQ,26524
SDWAYPIK,DBWLZWNK,127357
SDWAYPIK,OKMBFVKS,1713552
SDWAYPIK,OGAFEHLU,9169
SDWAYPIK,UIFPPCLR,38274
SDWAYPIK,APQGTRMF,25632
SDWAYPIK,VBYCLTYZ,361821
SDWAYPIK,GYHKIVQT,7769678
SDWAYPIK,ROACSLMG,2115116
SDWAYPIK,VMAQSTJE,42210
SDWAYPIK,UGEQLMXM,144759
SDWAYPIK,JBVHSUWY,323120
SDWAYPIK,IGDVVKUD,9609
SDWAYPIK,FDXPMYGF,4012
SDWAYPIK,XIIEJNEE,1655
SDWAYPIK,BLANHGYY,5960
SDWAYPIK,DJBLNPNC,6130
UIFPPCLR,RCBZUSIM,3813
UIFPPCLR,WQMVCOEM,10702
UIFPPCLR,DNMPSKTB,5232002
UIFPPCLR,ATLDMDBO,35384485
UIFPPCLR,HXYSSRXE,6021273
UIFPPCLR,QRKRBYJL,1435706
UIFPPCLR,FRHNWLNI,1427516
UIFPPCLR,RAWUKQMJ,3516379
UIFPPCLR,UXSPKBJR,367805
UIFPPCLR,BEZYMBBT,3587566
UIFPPCLR,DUCMGGNW,624045
UIFPPCLR,JPBRUTWP,5424357
UIFPPCLR,QVLMOEYE,1013432
UIFPPCLR,XUOIQPFL,3182020
UIFPPCLR,WBLJNPZQ,85467
UIFPPCLR,DBWLZWNK,127357
UIFPPCLR,OKMBFVKS,1713552
UIFPPCLR,OGAFEHLU,9169
UIFPPCLR,SDWAYPIK,4711539
UIFPPCLR,APQGTRMF,25632
UIFPPCLR,VBYCLTYZ,361821
UIFPPCLR,GYHKIVQT,7769678
UIFPPCLR,VMAQSTJE,42210
UIFPPCLR,UGEQLMXM,144759
UIFPPCLR,JBVHSUWY,323120
UIFPPCLR,NAQIHUKZ,2326
UIFPPCLR,IGDVVKUD,9609
UIFPPCLR,FDXPMYGF,4012
UIFPPCLR,DJBLNPNC,6130
KEUWZRKO,XIPPENFQ,142118
KEUWZRKO,VWMBASNE,117321
KEUWZRKO,SAHWCZNH,2427804
KEUWZRKO,LUENUFGA,6158912
KEUWZRKO,ZGJXVMNI,2723298
KEUWZRKO,QJQJSWFU,48565
KEUWZRKO,UIFPPCLR,38274
KEUWZRKO,XIFHSOWQ,59849
KEUWZRKO,JBVHSUWY,323120
KEUWZRKO,MIRCVAMV,11279
KEUWZRKO,PYZMVUWD,1591
KEUWZRKO,HCDTGMST,61519
KEUWZRKO,TGOELCAG,275094
FQCLOEXA,DEWLVASR,326111
FQCLOEXA,AHMDUILJ,70952
FQCLOEXA,ZKENOUDA,330566
FQCLOEXA,WQMVCOEM,10702
FQCLOEXA,LLHREMKS,21125
FQCLOEXA,WPQXWHYO,8605777
FQCLOEXA,RJGPVEXX,524607
FQCLOEXA,FRHNWLNI,1427516
FQCLOEXA,UXSPKBJR,367805
FQCLOEXA,SAAYMURU,19487
FQCLOEXA,EVBVXETX,4813485
FQCLOEXA,DUCMGGNW,624045
FQCLOEXA,SNHYOVBM,1342222
FQCLOEXA,QVLMOEYE,1013432
FQCLOEXA,ZXERAXWP,8097
FQCLOEXA,NZKBIBNU,158995
FQCLOEXA,ZCELVYQU,53674
FQCLOEXA,KAGJCHMR,4301
FQCLOEXA,KJNSOAHR,13335695
FQCLOEXA,VBYCLTYZ,361821
FQCLOEXA,FITUEHWN,96135
FQCLOEXA,BUZIIBYG,14460558
FQCLOEXA,AANGBULD,1378397
FQCLOEXA,IGDVVKUD,9609
FQCLOEXA,YSYHGLQK,2401
FQCLOEXA,JSLXRQOK,7621
FQCLOEXA,XIIEJNEE,1655
FQCLOEXA,DJBLNPNC,6130
APQGTRMF,XMKRPGLB,1281150
APQGTRMF,RCBZUSIM,3813
APQGTRMF,SUOYXCHP,25808
APQGTRMF,BSRMSVTC,98990
APQGTRMF,DNMPSKTB,5232002
APQGTRMF,ATLDMDBO,35384485
APQGTRMF,HXYSSRXE,6021273
APQGTRMF,QRKRBYJL,1435706
APQGTRMF,FRHNWLNI,1427516
APQGTRMF,BJALXPFS,200756
APQGTRMF,RAWUKQMJ,3516379
APQGTRMF,BTMOEMEP,11755342
APQGTRMF,BEZYMBBT,3587566
APQGTRMF,DUCMGGNW,624045
APQGTRMF,SNHYOVBM,1342222
APQGTRMF,JPBRUTWP,5424357
APQGTRMF,QVLMOEYE,1013432
APQGTRMF,XUOIQPFL,3182020
APQGTRMF,WBLJNPZQ,85467
APQGTRMF,OXKURKXR,53939
APQGTRMF,AXULOHBQ,26524
APQGTRMF,DBWLZWNK,127357
APQGTRMF,OKMBFVKS,1713552
APQGTRMF,OGAFEHLU,9169
APQGTRMF,SDWAYPIK,4711539
APQGTRMF,UIFPPCLR,38274
APQGTRMF,VBYCLTYZ,361821
APQGTRMF,GYHKIVQT,7769678
APQGTRMF,ROACSLMG,2115116
APQGTRMF,VMAQSTJE,42210
APQGTRMF,WHPUAOID,22196
APQGTRMF,IGDVVKUD,9609
APQGTRMF,FDXPMYGF,4012
APQGTRMF,BLANHGYY,5960
APQGTRMF,DJBLNPNC,6130
APQGTRMF,TGOELCAG,275094
ZCELVYQU,ELQGMQWE,894186
ZCELVYQU,DNMPSKTB,5232002
ZCELVYQU,WPQXWHYO,8605777
ZCELVYQU,ATLDMDBO,35384485
ZCELVYQU,MBSBZBXA,4931770
ZCELVYQU,BJALXPFS,200756
ZCELVYQU,RAWUKQMJ,3516379
ZCELVYQU,BTMOEMEP,11755342
ZCELVYQU,FCYBOAXC,113463661
ZCELVYQU,ZXERAXWP,8097
ZCELVYQU,LSOIUSXD,77911
ZCELVYQU,WBLJNPZQ,85467
ZCELVYQU,OXKURKXR,53939
ZCELVYQU,AXULOHBQ,26524
ZCELVYQU,KJNSOAHR,13335695
ZCELVYQU,GKQIJYDH,6208368
ZCELVYQU,VBYCLTYZ,361821
ZCELVYQU,UGEQLMXM,144759
ZCELVYQU,AANGBULD,1378397
ZCELVYQU,FWUCPMMW,2071
ZCELVYQU,IGDVVKUD,9609
ZCELVYQU,FDXPMYGF,4012
ZCELVYQU,YSYHGLQK,2401
ZCELVYQU,XIIEJNEE,1655
ZCELVYQU,BLANHGYY,5960
ZCELVYQU,DJBLNPNC,6130
KAGJCHMR,FTSVTTSR,81037
KAGJCHMR,ZKENOUDA,330566
KAGJCHMR,DDEXPPXU,10732
KAGJCHMR,LLHREMKS,21125
KAGJCHMR,WPQXWHYO,8605777
KAGJCHMR,RJGPVEXX,524607
KAGJCHMR,ZGJXVMNI,2723298
KAGJCHMR,LPHPPJUG,1364306
KAGJCHMR,LTOYKIML,229330
KAGJCHMR,JERHKLYW,9552
KAGJCHMR,ZXERAXWP,8097
KAGJCHMR,LSOIUSXD,77911
KAGJCHMR,NZKBIBNU,158995
KAGJCHMR,FQCLOEXA,1359834
KAGJCHMR,KJNSOAHR,13335695
KAGJCHMR,QKXNTIIB,3258099
KAGJCHMR,GKQIJYDH,6208368
KAGJCHMR,BUZIIBYG,14460558
KAGJCHMR,NAQIHUKZ,2326
KAGJCHMR,AANGBULD,1378397
KAGJCHMR,FWUCPMMW,2071
KAGJCHMR,JSLXRQOK,7621
KJNSOAHR,RCBZUSIM,3813
KJNSOAHR,SUOYXCHP,25808
KJNSOAHR,WQMVCOEM,10702
KJNSOAHR,DDEXPPXU,10732
KJNSOAHR,LLHREMKS,21125
KJNSOAHR,ATLDMDBO,35384485
KJNSOAHR,QRKRBYJL,1435706
KJNSOAHR,LRVGFDFM,6780076
KJNSOAHR,BTMOEMEP,11755342
KJNSOAHR,EVBVXETX,4813485
KJNSOAHR,FCYBOAXC,113463661
KJNSOAHR,QVLMOEYE,1013432
KJNSOAHR,ZXERAXWP,8097
KJNSOAHR,LSOIUSXD,77911
KJNSOAHR,OGAFEHLU,9169
KJNSOAHR,SDWAYPIK,4711539
KJNSOAHR,FQCLOEXA,1359834
KJNSOAHR,ZCELVYQU,53674
KJNSOAHR,GKQIJYDH,6208368
KJNSOAHR,VBYCLTYZ,361821
KJNSOAHR,ROACSLMG,2115116
KJNSOAHR,FITUEHWN,96135
KJNSOAHR,UGEQLMXM,144759
KJNSOAHR,BUZIIBYG,14460558
KJNSOAHR,AANGBULD,1378397
KJNSOAHR,IGDVVKUD,9609
KJNSOAHR,XIIEJNEE,1655
KJNSOAHR,DJBLNPNC,6130
QKXNTIIB,ELQGMQWE,894186
QKXNTIIB,XIPPENFQ,142118
QKXNTIIB,FTSVTTSR,81037
QKXNTIIB,QJQJSWFU,48565
QKXNTIIB,SNHYOVBM,1342222
QKXNTIIB,LTOYKIML,229330
QKXNTIIB,WBLJNPZQ,85467
QKXNTIIB,OGAFEHLU,9169
QKXNTIIB,KEUWZRKO,350313
QKXNTIIB,APQGTRMF,25632
QKXNTIIB,NAQIHUKZ,2326
QKXNTIIB,AANGBULD,1378397
QKXNTIIB,UQYUIVVR,1521150
QKXNTIIB,JSLXRQOK,7621
QKXNTIIB,XIIEJNEE,1655
QKXNTIIB,BLANHGYY,5960
QKXNTIIB,TGOELCAG,275094
GKQIJYDH,ELQGMQWE,894186
GKQIJYDH,SUOYXCHP,25808
GKQIJYDH,LLHREMKS,21125
GKQIJYDH,BJALXPFS,200756
GKQIJYDH,ZXERAXWP,8097
GKQIJYDH,OXKURKXR,53939
GKQIJYDH,AXULOHBQ,26524
GKQIJYDH,ZCELVYQU,53674
GKQIJYDH,JBVHSUWY,323120
GKQIJYDH,AANGBULD,1378397
GKQIJYDH,UQYUIVVR,1521150
GKQIJYDH,FWUCPMMW,2071
GKQIJYDH,FDXPMYGF,4012
GKQIJYDH,YSYHGLQK,2401
GKQIJYDH,DJBLNPNC,6130
VBYCLTYZ,AHMDUILJ,70952
VBYCLTYZ,RCBZUSIM,3813
VBYCLTYZ,WQMVCOEM,10702
VBYCLTYZ,DNMPSKTB,5232002
VBYCLTYZ,ATLDMDBO,35384485
VBYCLTYZ,HXYSSRXE,6021273
VBYCLTYZ,QRKRBYJL,1435706
VBYCLTYZ,FRHNWLNI,1427516
VBYCLTYZ,BJALXPFS,200756
VBYCLTYZ,RAWUKQMJ,3516379
VBYCLTYZ,BTMOEMEP,11755342
VBYCLTYZ,UXSPKBJR,367805
VBYCLTYZ,BEZYMBBT,3587566
VBYCLTYZ,DUCMGGNW,624045
VBYCLTYZ,JPBRUTWP,5424357
VBYCLTYZ,QVLMOEYE,1013432
VBYCLTYZ,LSOIUSXD,77911
VBYCLTYZ,XUOIQPFL,3182020
VBYCLTYZ,WBLJNPZQ,85467
VBYCLTYZ,OXKURKXR,53939
VBYCLTYZ,AXULOHBQ,26524
VBYCLTYZ,DBWLZWNK,127357
VBYCLTYZ,OKMBFVKS,1713552
VBYCLTYZ,SDWAYPIK,4711539
VBYCLTYZ,UIFPPCLR,38274
VBYCLTYZ,APQGTRMF,25632
VBYCLTYZ,ZCELVYQU,53674
VBYCLTYZ,GYHKIVQT,7769678
VBYCLTYZ,UGEQLMXM,144759
VBYCLTYZ,BUZIIBYG,14460558
VBYCLTYZ,WHPUAOID,22196
VBYCLTYZ,IGDVVKUD,9609
VBYCLTYZ,FDXPMYGF,4012
VBYCLTYZ,XIIEJNEE,1655
VBYCLTYZ,BLANHGYY,5960
VBYCLTYZ,DJBLNPNC,6130
GYHKIVQT,RCBZUSIM,3813
GYHKIVQT,BSRMSVTC,98990
GYHKIVQT,DNMPSKTB,5232002
GYHKIVQT,VWMBASNE,117321
GYHKIVQT,ATLDMDBO,35384485
GYHKIVQT,SAHWCZNH,2427804
GYHKIVQT,LUENUFGA,6158912
GYHKIVQT,HXYSSRXE,6021273
GYHKIVQT,QRKRBYJL,1435706
GYHKIVQT,BJALXPFS,200756
GYHKIVQT,RAWUKQMJ,3516379
GYHKIVQT,BTMOEMEP,11755342
GYHKIVQT,BEZYMBBT,3587566
GYHKIVQT,JPBRUTWP,5424357
GYHKIVQT,QVLMOEYE,1013432
GYHKIVQT,XUOIQPFL,3182020
GYHKIVQT,WBLJNPZQ,85467
GYHKIVQT,AXULOHBQ,26524
GYHKIVQT,OKMBFVKS,1713552
GYHKIVQT,OGAFEHLU,9169
GYHKIVQT,SDWAYPIK,4711539
GYHKIVQT,UIFPPCLR,38274
GYHKIVQT,KEUWZRKO,350313
GYHKIVQT,APQGTRMF,25632
GYHKIVQT,VBYCLTYZ,361821
GYHKIVQT,VMAQSTJE,42210
GYHKIVQT,XIFHSOWQ,59849
GYHKIVQT,UGEQLMXM,144759
GYHKIVQT,JBVHSUWY,323120
GYHKIVQT,MIRCVAMV,11279
GYHKIVQT,FDXPMYGF,4012
GYHKIVQT,PYZMVUWD,1591
GYHKIVQT,BLANHGYY,5960
GYHKIVQT,DJBLNPNC,6130
ROACSLMG,AHMDUILJ,70952
ROACSLMG,RCBZUSIM,3813
ROACSLMG,WQMVCOEM,10702
ROACSLMG,DNMPSKTB,5232002
ROACSLMG,ATLDMDBO,35384485
ROACSLMG,HXYSSRXE,6021273
ROACSLMG,QRKRBYJL,1435706
ROACSLMG,FRHNWLNI,1427516
ROACSLMG,RAWUKQMJ,3516379
ROACSLMG,BTMOEMEP,11755342
ROACSLMG,UXSPKBJR,367805
ROACSLMG,BEZYMBBT,3587566
ROACSLMG,DUCMGGNW,624045
ROACSLMG,SNHYOVBM,1342222
ROACSLMG,JPBRUTWP,5424357
ROACSLMG,QVLMOEYE,1013432
ROACSLMG,XUOIQPFL,3182020
ROACSLMG,OXKURKXR,53939
ROACSLMG,APQGTRMF,25632
ROACSLMG,VBYCLTYZ,361821
ROACSLMG,GYHKIVQT,7769678
ROACSLMG,VMAQSTJE,42210
ROACSLMG,WHPUAOID,22196
ROACSLMG,FWUCPMMW,2071
ROACSLMG,IGDVVKUD,9609
ROACSLMG,FDXPMYGF,4012
ROACSLMG,PYZMVUWD,1591
ROACSLMG,XIIEJNEE,1655
ROACSLMG,BLANHGYY,5960
ROACSLMG,DJBLNPNC,6130
VMAQSTJE,AHMDUILJ,70952
VMAQSTJE,RCBZUSIM,3813
VMAQSTJE,VWMBASNE,117321
VMAQSTJE,SAHWCZNH,2427804
VMAQSTJE,LUENUFGA,6158912
VMAQSTJE,MBSBZBXA,4931770
VMAQSTJE,BTMOEMEP,11755342
VMAQSTJE,BEZYMBBT,3587566
VMAQSTJE,OJIFIHMZ,3038558
VMAQSTJE,STZDBITS,20573884
VMAQSTJE,SNHYOVBM,1342222
VMAQSTJE,JPBRUTWP,5424357
VMAQSTJE,JERHKLYW,9552
VMAQSTJE,LSOIUSXD,77911
VMAQSTJE,XUOIQPFL,3182020
