leading_item_id,following_item_id,value
VMAQSTJE,OGAFEHLU,9169
VMAQSTJE,SDWAYPIK,4711539
VMAQSTJE,UIFPPCLR,38274
VMAQSTJE,KEUWZRKO,350313
VMAQSTJE,GYHKIVQT,7769678
VMAQSTJE,XIFHSOWQ,59849
VMAQSTJE,JBVHSUWY,323120
VMAQSTJE,PYZMVUWD,1591
XIFHSOWQ,AHMDUILJ,70952
XIFHSOWQ,XIPPENFQ,142118
XIFHSOWQ,VWMBASNE,117321
XIFHSOWQ,SAHWCZNH,2427804
XIFHSOWQ,LUENUFGA,6158912
XIFHSOWQ,BEZYMBBT,3587566
XIFHSOWQ,KEUWZRKO,350313
XIFHSOWQ,JBVHSUWY,323120
XIFHSOWQ,MIRCVAMV,11279
XIFHSOWQ,PYZMVUWD,1591
FITUEHWN,DEWLVASR,326111
FITUEHWN,RCBZUSIM,3813
FITUEHWN,SUOYXCHP,25808
FITUEHWN,MBSBZBXA,4931770
FITUEHWN,BJALXPFS,200756
FITUEHWN,SAAYMURU,19487
FITUEHWN,STZDBITS,20573884
FITUEHWN,LSOIUSXD,77911
FITUEHWN,AXULOHBQ,26524
FITUEHWN,ZCELVYQU,53674
FITUEHWN,KJNSOAHR,13335695
FITUEHWN,GKQIJYDH,6208368
FITUEHWN,UGEQLMXM,144759
FITUEHWN,FWUCPMMW,2071
FITUEHWN,FDXPMYGF,4012
FITUEHWN,XIIEJNEE,1655
FITUEHWN,DJBLNPNC,6130
UGEQLMXM,RCBZUSIM,3813
UGEQLMXM,SUOYXCHP,25808
UGEQLMXM,DNMPSKTB,5232002
UGEQLMXM,VWMBASNE,117321
UGEQLMXM,ATLDMDBO,35384485
UGEQLMXM,HXYSSRXE,6021273
UGEQLMXM,QRKRBYJL,1435706
UGEQLMXM,RAWUKQMJ,3516379
UGEQLMXM,LRVGFDFM,6780076
UGEQLMXM,BTMOEMEP,11755342
UGEQLMXM,UXSPKBJR,367805
UGEQLMXM,BEZYMBBT,3587566
UGEQLMXM,DUCMGGNW,624045
UGEQLMXM,SNHYOVBM,1342222
UGEQLMXM,JPBRUTWP,5424357
UGEQLMXM,QVLMOEYE,1013432
UGEQLMXM,LSOIUSXD,77911
UGEQLMXM,XUOIQPFL,3182020
UGEQLMXM,WBLJNPZQ,85467
UGEQLMXM,OXKURKXR,53939
UGEQLMXM,AXULOHBQ,26524
UGEQLMXM,DBWLZWNK,127357
UGEQLMXM,OKMBFVKS,1713552
UGEQLMXM,OGAFEHLU,9169
UGEQLMXM,SDWAYPIK,4711539
UGEQLMXM,UIFPPCLR,38274
UGEQLMXM,APQGTRMF,25632
UGEQLMXM,GKQIJYDH,6208368
UGEQLMXM,VBYCLTYZ,361821
UGEQLMXM,GYHKIVQT,7769678
UGEQLMXM,ROACSLMG,2115116
UGEQLMXM,VMAQSTJE,42210
UGEQLMXM,JBVHSUWY,323120
UGEQLMXM,WHPUAOID,22196
UGEQLMXM,FWUCPMMW,2071
UGEQLMXM,IGDVVKUD,9609
UGEQLMXM,XIIEJNEE,1655
UGEQLMXM,BLANHGYY,5960
UGEQLMXM,DJBLNPNC,6130
BUZIIBYG,RCBZUSIM,3813
BUZIIBYG,WQMVCOEM,10702
BUZIIBYG,WPQXWHYO,8605777
BUZIIBYG,RJGPVEXX,524607
BUZIIBYG,FRHNWLNI,1427516
BUZIIBYG,BJALXPFS,200756
BUZIIBYG,BTMOEMEP,11755342
BUZIIBYG,UXSPKBJR,367805
BUZIIBYG,EVBVXETX,4813485
BUZIIBYG,ZXERAXWP,8097
BUZIIBYG,AXULOHBQ,26524
BUZIIBYG,ZCELVYQU,53674
BUZIIBYG,NAQIHUKZ,2326
BUZIIBYG,AANGBULD,1378397
BUZIIBYG,WHPUAOID,22196
BUZIIBYG,FWUCPMMW,2071
BUZIIBYG,IGDVVKUD,9609
BUZIIBYG,FDXPMYGF,4012
BUZIIBYG,JSLXRQOK,7621
BUZIIBYG,DJBLNPNC,6130
JBVHSUWY,AHMDUILJ,70952
JBVHSUWY,FTSVTTSR,81037
JBVHSUWY,SUOYXCHP,25808
JBVHSUWY,LLHREMKS,21125
JBVHSUWY,RAWUKQMJ,3516379
JBVHSUWY,BEZYMBBT,3587566
JBVHSUWY,SAAYMURU,19487
JBVHSUWY,QJQJSWFU,48565
JBVHSUWY,STZDBITS,20573884
JBVHSUWY,XUOIQPFL,3182020
JBVHSUWY,WBLJNPZQ,85467
JBVHSUWY,OKMBFVKS,1713552
JBVHSUWY,SDWAYPIK,4711539
JBVHSUWY,UIFPPCLR,38274
JBVHSUWY,KEUWZRKO,350313
JBVHSUWY,APQGTRMF,25632
JBVHSUWY,VBYCLTYZ,361821
JBVHSUWY,GYHKIVQT,7769678
JBVHSUWY,VMAQSTJE,42210
JBVHSUWY,NAQIHUKZ,2326
JBVHSUWY,MIRCVAMV,11279
JBVHSUWY,WHPUAOID,22196
JBVHSUWY,PYZMVUWD,1591
JBVHSUWY,HCDTGMST,61519
JBVHSUWY,XIIEJNEE,1655
JBVHSUWY,TGOELCAG,275094
NAQIHUKZ,DEWLVASR,326111
NAQIHUKZ,FTSVTTSR,81037
NAQIHUKZ,SUOYXCHP,25808
NAQIHUKZ,ZKENOUDA,330566
NAQIHUKZ,LLHREMKS,21125
NAQIHUKZ,SAAYMURU,19487
NAQIHUKZ,QJQJSWFU,48565
NAQIHUKZ,DUCMGGNW,624045
NAQIHUKZ,STZDBITS,20573884
NAQIHUKZ,SNHYOVBM,1342222
NAQIHUKZ,FCYBOAXC,113463661
NAQIHUKZ,JERHKLYW,9552
NAQIHUKZ,ZXERAXWP,8097
NAQIHUKZ,DBWLZWNK,127357
NAQIHUKZ,NZKBIBNU,158995
NAQIHUKZ,VUAFAIYJ,945706
NAQIHUKZ,CCLHWFWF,21099597
NAQIHUKZ,FQCLOEXA,1359834
NAQIHUKZ,ZCELVYQU,53674
NAQIHUKZ,KAGJCHMR,4301
NAQIHUKZ,KJNSOAHR,13335695
NAQIHUKZ,GKQIJYDH,6208368
NAQIHUKZ,FITUEHWN,96135
NAQIHUKZ,BUZIIBYG,14460558
NAQIHUKZ,WHPUAOID,22196
NAQIHUKZ,UQYUIVVR,1521150
NAQIHUKZ,FDXPMYGF,4012
NAQIHUKZ,YSYHGLQK,2401
NAQIHUKZ,HCDTGMST,61519
NAQIHUKZ,TGOELCAG,275094
MIRCVAMV,DDEXPPXU,10732
MIRCVAMV,RJGPVEXX,524607
MIRCVAMV,LUENUFGA,6158912
MIRCVAMV,RAWUKQMJ,3516379
MIRCVAMV,ZGJXVMNI,2723298
MIRCVAMV,LRVGFDFM,6780076
MIRCVAMV,UXSPKBJR,367805
MIRCVAMV,BEZYMBBT,3587566
MIRCVAMV,OJIFIHMZ,3038558
MIRCVAMV,LPHPPJUG,1364306
MIRCVAMV,FCYBOAXC,113463661
MIRCVAMV,LTOYKIML,229330
MIRCVAMV,JERHKLYW,9552
MIRCVAMV,LSOIUSXD,77911
MIRCVAMV,WBLJNPZQ,85467
MIRCVAMV,OXKURKXR,53939
MIRCVAMV,DBWLZWNK,127357
MIRCVAMV,NZKBIBNU,158995
MIRCVAMV,CCLHWFWF,21099597
MIRCVAMV,APQGTRMF,25632
MIRCVAMV,KAGJCHMR,4301
MIRCVAMV,QKXNTIIB,3258099
MIRCVAMV,ROACSLMG,2115116
MIRCVAMV,FWUCPMMW,2071
MIRCVAMV,YSYHGLQK,2401
MIRCVAMV,PYZMVUWD,1591
AANGBULD,DEWLVASR,326111
AANGBULD,FTSVTTSR,81037
AANGBULD,SUOYXCHP,25808
AANGBULD,ZKENOUDA,330566
AANGBULD,DDEXPPXU,10732
AANGBULD,LLHREMKS,21125
AANGBULD,WPQXWHYO,8605777
AANGBULD,RJGPVEXX,524607
AANGBULD,FRHNWLNI,1427516
AANGBULD,ZGJXVMNI,2723298
AANGBULD,SAAYMURU,19487
AANGBULD,EVBVXETX,4813485
AANGBULD,STZDBITS,20573884
AANGBULD,SNHYOVBM,1342222
AANGBULD,LPHPPJUG,1364306
AANGBULD,LTOYKIML,229330
AANGBULD,ZXERAXWP,8097
AANGBULD,NZKBIBNU,158995
AANGBULD,VUAFAIYJ,945706
AANGBULD,CCLHWFWF,21099597
AANGBULD,FQCLOEXA,1359834
AANGBULD,ZCELVYQU,53674
AANGBULD,KJNSOAHR,13335695
AANGBULD,GKQIJYDH,6208368
AANGBULD,FITUEHWN,96135
AANGBULD,NAQIHUKZ,2326
AANGBULD,UQYUIVVR,1521150
AANGBULD,FDXPMYGF,4012
AANGBULD,HCDTGMST,61519
AANGBULD,JSLXRQOK,7621
AANGBULD,XIIEJNEE,1655
AANGBULD,BLANHGYY,5960
AANGBULD,TGOELCAG,275094
WHPUAOID,FTSVTTSR,81037
WHPUAOID,XMKRPGLB,1281150
WHPUAOID,SUOYXCHP,25808
WHPUAOID,WQMVCOEM,10702
WHPUAOID,BSRMSVTC,98990
WHPUAOID,LLHREMKS,21125
WHPUAOID,FRHNWLNI,1427516
WHPUAOID,LRVGFDFM,6780076
WHPUAOID,DUCMGGNW,624045
WHPUAOID,OJIFIHMZ,3038558
WHPUAOID,STZDBITS,20573884
WHPUAOID,JERHKLYW,9552
WHPUAOID,WBLJNPZQ,85467
WHPUAOID,DBWLZWNK,127357
WHPUAOID,VMAQSTJE,42210
WHPUAOID,FITUEHWN,96135
WHPUAOID,NAQIHUKZ,2326
WHPUAOID,UQYUIVVR,1521150
WHPUAOID,FDXPMYGF,4012
WHPUAOID,PYZMVUWD,1591
WHPUAOID,HCDTGMST,61519
WHPUAOID,XIIEJNEE,1655
WHPUAOID,BLANHGYY,5960
WHPUAOID,TGOELCAG,275094
UQYUIVVR,SUOYXCHP,25808
UQYUIVVR,ZKENOUDA,330566
UQYUIVVR,WQMVCOEM,10702
UQYUIVVR,BSRMSVTC,98990
UQYUIVVR,JERHKLYW,9552
UQYUIVVR,OGAFEHLU,9169
UQYUIVVR,KEUWZRKO,350313
UQYUIVVR,KAGJCHMR,4301
UQYUIVVR,VMAQSTJE,42210
UQYUIVVR,FITUEHWN,96135
UQYUIVVR,NAQIHUKZ,2326
UQYUIVVR,WHPUAOID,22196
UQYUIVVR,PYZMVUWD,1591
UQYUIVVR,HCDTGMST,61519
UQYUIVVR,JSLXRQOK,7621
UQYUIVVR,TGOELCAG,275094
FWUCPMMW,FTSVTTSR,81037
FWUCPMMW,RCBZUSIM,3813
FWUCPMMW,SUOYXCHP,25808
FWUCPMMW,WQMVCOEM,10702
FWUCPMMW,BSRMSVTC,98990
FWUCPMMW,LLHREMKS,21125
FWUCPMMW,DNMPSKTB,5232002
FWUCPMMW,RJGPVEXX,524607
FWUCPMMW,HXYSSRXE,6021273
FWUCPMMW,FRHNWLNI,1427516
FWUCPMMW,MBSBZBXA,4931770
FWUCPMMW,BJALXPFS,200756
FWUCPMMW,SAAYMURU,19487
FWUCPMMW,DUCMGGNW,624045
FWUCPMMW,ZXERAXWP,8097
FWUCPMMW,WBLJNPZQ,85467
FWUCPMMW,AXULOHBQ,26524
FWUCPMMW,CCLHWFWF,21099597
FWUCPMMW,KJNSOAHR,13335695
FWUCPMMW,GKQIJYDH,6208368
FWUCPMMW,JBVHSUWY,323120
FWUCPMMW,WHPUAOID,22196
FWUCPMMW,UQYUIVVR,1521150
FWUCPMMW,FDXPMYGF,4012
FWUCPMMW,YSYHGLQK,2401
FWUCPMMW,JSLXRQOK,7621
FWUCPMMW,XIIEJNEE,1655
FWUCPMMW,BLANHGYY,5960
FWUCPMMW,TGOELCAG,275094
IGDVVKUD,RCBZUSIM,3813
IGDVVKUD,SUOYXCHP,25808
IGDVVKUD,WQMVCOEM,10702
IGDVVKUD,BSRMSVTC,98990
IGDVVKUD,DNMPSKTB,5232002
IGDVVKUD,VWMBASNE,117321
IGDVVKUD,ATLDMDBO,35384485
IGDVVKUD,HXYSSRXE,6021273
IGDVVKUD,QRKRBYJL,1435706
IGDVVKUD,FRHNWLNI,1427516
IGDVVKUD,RAWUKQMJ,3516379
IGDVVKUD,LRVGFDFM,6780076
IGDVVKUD,BTMOEMEP,11755342
IGDVVKUD,UXSPKBJR,367805
IGDVVKUD,BEZYMBBT,3587566
IGDVVKUD,SAAYMURU,19487
IGDVVKUD,EVBVXETX,4813485
IGDVVKUD,DUCMGGNW,624045
IGDVVKUD,SNHYOVBM,1342222
IGDVVKUD,JPBRUTWP,5424357
IGDVVKUD,QVLMOEYE,1013432
IGDVVKUD,LSOIUSXD,77911
IGDVVKUD,XUOIQPFL,3182020
IGDVVKUD,OXKURKXR,53939
IGDVVKUD,AXULOHBQ,26524
IGDVVKUD,DBWLZWNK,127357
IGDVVKUD,OKMBFVKS,1713552
IGDVVKUD,OGAFEHLU,9169
IGDVVKUD,SDWAYPIK,4711539
IGDVVKUD,UIFPPCLR,38274
IGDVVKUD,APQGTRMF,25632
IGDVVKUD,GKQIJYDH,6208368
IGDVVKUD,VBYCLTYZ,361821
IGDVVKUD,GYHKIVQT,7769678
IGDVVKUD,ROACSLMG,2115116
IGDVVKUD,VMAQSTJE,42210
IGDVVKUD,UGEQLMXM,144759
IGDVVKUD,BUZIIBYG,14460558
IGDVVKUD,WHPUAOID,22196
IGDVVKUD,FWUCPMMW,2071
IGDVVKUD,FDXPMYGF,4012
IGDVVKUD,YSYHGLQK,2401
IGDVVKUD,PYZMVUWD,1591
IGDVVKUD,JSLXRQOK,7621
IGDVVKUD,XIIEJNEE,1655
IGDVVKUD,BLANHGYY,5960
IGDVVKUD,DJBLNPNC,6130
IGDVVKUD,TGOELCAG,275094
FDXPMYGF,SUOYXCHP,25808
FDXPMYGF,WQMVCOEM,10702
FDXPMYGF,BSRMSVTC,98990
FDXPMYGF,DNMPSKTB,5232002
FDXPMYGF,SAHWCZNH,2427804
FDXPMYGF,LUENUFGA,6158912
FDXPMYGF,HXYSSRXE,6021273
FDXPMYGF,MBSBZBXA,4931770
FDXPMYGF,BJALXPFS,200756
FDXPMYGF,QJQJSWFU,48565
FDXPMYGF,DUCMGGNW,624045
FDXPMYGF,OJIFIHMZ,3038558
FDXPMYGF,SNHYOVBM,1342222
FDXPMYGF,JPBRUTWP,5424357
FDXPMYGF,JERHKLYW,9552
FDXPMYGF,LSOIUSXD,77911
FDXPMYGF,WBLJNPZQ,85467
FDXPMYGF,AXULOHBQ,26524
FDXPMYGF,CCLHWFWF,21099597
FDXPMYGF,OGAFEHLU,9169
FDXPMYGF,KEUWZRKO,350313
FDXPMYGF,VMAQSTJE,42210
FDXPMYGF,XIFHSOWQ,59849
FDXPMYGF,FITUEHWN,96135
FDXPMYGF,JBVHSUWY,323120
FDXPMYGF,PYZMVUWD,1591
FDXPMYGF,HCDTGMST,61519
FDXPMYGF,TGOELCAG,275094
YSYHGLQK,XMKRPGLB,1281150
YSYHGLQK,DDEXPPXU,10732
YSYHGLQK,QJQJSWFU,48565
YSYHGLQK,LPHPPJUG,1364306
YSYHGLQK,JERHKLYW,9552
YSYHGLQK,ZXERAXWP,8097
YSYHGLQK,VUAFAIYJ,945706
YSYHGLQK,KAGJCHMR,4301
YSYHGLQK,VMAQSTJE,42210
YSYHGLQK,FITUEHWN,96135
YSYHGLQK,NAQIHUKZ,2326
YSYHGLQK,MIRCVAMV,11279
YSYHGLQK,AANGBULD,1378397
YSYHGLQK,HCDTGMST,61519
YSYHGLQK,XIIEJNEE,1655
PYZMVUWD,AHMDUILJ,70952
PYZMVUWD,XIPPENFQ,142118
PYZMVUWD,XMKRPGLB,1281150
PYZMVUWD,SUOYXCHP,25808
PYZMVUWD,VWMBASNE,117321
PYZMVUWD,SAHWCZNH,2427804
PYZMVUWD,LUENUFGA,6158912
PYZMVUWD,MBSBZBXA,4931770
PYZMVUWD,BEZYMBBT,3587566
PYZMVUWD,SAAYMURU,19487
PYZMVUWD,QJQJSWFU,48565
PYZMVUWD,DUCMGGNW,624045
PYZMVUWD,OJIFIHMZ,3038558
PYZMVUWD,STZDBITS,20573884
PYZMVUWD,JPBRUTWP,5424357
PYZMVUWD,LTOYKIML,229330
PYZMVUWD,LSOIUSXD,77911
PYZMVUWD,XUOIQPFL,3182020
PYZMVUWD,WBLJNPZQ,85467
PYZMVUWD,OXKURKXR,53939
PYZMVUWD,VUAFAIYJ,945706
PYZMVUWD,OGAFEHLU,9169
PYZMVUWD,SDWAYPIK,4711539
PYZMVUWD,UIFPPCLR,38274
PYZMVUWD,KAGJCHMR,4301
PYZMVUWD,VBYCLTYZ,361821
PYZMVUWD,GYHKIVQT,7769678
PYZMVUWD,ROACSLMG,2115116
PYZMVUWD,VMAQSTJE,42210
PYZMVUWD,XIFHSOWQ,59849
PYZMVUWD,UGEQLMXM,144759
PYZMVUWD,JBVHSUWY,323120
PYZMVUWD,MIRCVAMV,11279
PYZMVUWD,YSYHGLQK,2401
HCDTGMST,AHMDUILJ,70952
HCDTGMST,SUOYXCHP,25808
HCDTGMST,BSRMSVTC,98990
HCDTGMST,VWMBASNE,117321
HCDTGMST,SAHWCZNH,2427804
HCDTGMST,LUENUFGA,6158912
HCDTGMST,MBSBZBXA,4931770
HCDTGMST,SAAYMURU,19487
HCDTGMST,QJQJSWFU,48565
HCDTGMST,OJIFIHMZ,3038558
HCDTGMST,STZDBITS,20573884
HCDTGMST,JERHKLYW,9552
HCDTGMST,KEUWZRKO,350313
HCDTGMST,KJNSOAHR,13335695
HCDTGMST,QKXNTIIB,3258099
HCDTGMST,GKQIJYDH,6208368
HCDTGMST,VMAQSTJE,42210
HCDTGMST,XIFHSOWQ,59849
HCDTGMST,NAQIHUKZ,2326
HCDTGMST,YSYHGLQK,2401
HCDTGMST,PYZMVUWD,1591
HCDTGMST,XIIEJNEE,1655
HCDTGMST,DJBLNPNC,6130
HCDTGMST,TGOELCAG,275094
JSLXRQOK,DEWLVASR,326111
JSLXRQOK,FTSVTTSR,81037
JSLXRQOK,SUOYXCHP,25808
JSLXRQOK,LLHREMKS,21125
JSLXRQOK,FRHNWLNI,1427516
JSLXRQOK,SAAYMURU,19487
JSLXRQOK,EVBVXETX,4813485
JSLXRQOK,STZDBITS,20573884
JSLXRQOK,NZKBIBNU,158995
JSLXRQOK,VUAFAIYJ,945706
JSLXRQOK,CCLHWFWF,21099597
JSLXRQOK,APQGTRMF,25632
JSLXRQOK,KJNSOAHR,13335695
JSLXRQOK,GKQIJYDH,6208368
JSLXRQOK,FITUEHWN,96135
JSLXRQOK,NAQIHUKZ,2326
JSLXRQOK,AANGBULD,1378397
JSLXRQOK,FWUCPMMW,2071
JSLXRQOK,FDXPMYGF,4012
JSLXRQOK,YSYHGLQK,2401
JSLXRQOK,XIIEJNEE,1655
JSLXRQOK,BLANHGYY,5960
JSLXRQOK,DJBLNPNC,6130
JSLXRQOK,TGOELCAG,275094
XIIEJNEE,FTSVTTSR,81037
XIIEJNEE,RCBZUSIM,3813
XIIEJNEE,SUOYXCHP,25808
XIIEJNEE,WQMVCOEM,10702
XIIEJNEE,LLHREMKS,21125
XIIEJNEE,DNMPSKTB,5232002
XIIEJNEE,VWMBASNE,117321
XIIEJNEE,RJGPVEXX,524607
XIIEJNEE,ATLDMDBO,35384485
XIIEJNEE,HXYSSRXE,6021273
XIIEJNEE,QRKRBYJL,1435706
XIIEJNEE,FRHNWLNI,1427516
XIIEJNEE,RAWUKQMJ,3516379
XIIEJNEE,LRVGFDFM,6780076
XIIEJNEE,BTMOEMEP,11755342
XIIEJNEE,UXSPKBJR,367805
XIIEJNEE,BEZYMBBT,3587566
XIIEJNEE,SAAYMURU,19487
XIIEJNEE,QJQJSWFU,48565
XIIEJNEE,EVBVXETX,4813485
XIIEJNEE,DUCMGGNW,624045
XIIEJNEE,SNHYOVBM,1342222
XIIEJNEE,JPBRUTWP,5424357
XIIEJNEE,QVLMOEYE,1013432
XIIEJNEE,LSOIUSXD,77911
XIIEJNEE,XUOIQPFL,3182020
XIIEJNEE,OXKURKXR,53939
XIIEJNEE,AXULOHBQ,26524
XIIEJNEE,DBWLZWNK,127357
XIIEJNEE,NZKBIBNU,158995
XIIEJNEE,OKMBFVKS,1713552
XIIEJNEE,OGAFEHLU,9169
XIIEJNEE,SDWAYPIK,4711539
XIIEJNEE,UIFPPCLR,38274
XIIEJNEE,APQGTRMF,25632
XIIEJNEE,ZCELVYQU,53674
XIIEJNEE,GKQIJYDH,6208368
XIIEJNEE,VBYCLTYZ,361821
XIIEJNEE,GYHKIVQT,7769678
XIIEJNEE,ROACSLMG,2115116
XIIEJNEE,FITUEHWN,96135
XIIEJNEE,UGEQLMXM,144759
XIIEJNEE,BUZIIBYG,14460558
XIIEJNEE,WHPUAOID,22196
XIIEJNEE,FWUCPMMW,2071
XIIEJNEE,IGDVVKUD,9609
XIIEJNEE,HCDTGMST,61519
XIIEJNEE,JSLXRQOK,7621
XIIEJNEE,TGOELCAG,275094
BLANHGYY,XMKRPGLB,1281150
BLANHGYY,RCBZUSIM,3813
BLANHGYY,SUOYXCHP,25808
BLANHGYY,WQMVCOEM,10702
BLANHGYY,BSRMSVTC,98990
BLANHGYY,DNMPSKTB,5232002
BLANHGYY,SAHWCZNH,2427804
BLANHGYY,HXYSSRXE,6021273
BLANHGYY,QRKRBYJL,1435706
BLANHGYY,BJALXPFS,200756
BLANHGYY,RAWUKQMJ,3516379
BLANHGYY,LRVGFDFM,6780076
BLANHGYY,QJQJSWFU,48565
BLANHGYY,DUCMGGNW,624045
BLANHGYY,STZDBITS,20573884
BLANHGYY,SNHYOVBM,1342222
BLANHGYY,JPBRUTWP,5424357
BLANHGYY,XUOIQPFL,3182020
BLANHGYY,WBLJNPZQ,85467
BLANHGYY,AXULOHBQ,26524
BLANHGYY,OKMBFVKS,1713552
BLANHGYY,CCLHWFWF,21099597
BLANHGYY,SDWAYPIK,4711539
BLANHGYY,KEUWZRKO,350313
BLANHGYY,APQGTRMF,25632
BLANHGYY,QKXNTIIB,3258099
BLANHGYY,GYHKIVQT,7769678
BLANHGYY,VMAQSTJE,42210
BLANHGYY,XIFHSOWQ,59849
BLANHGYY,FITUEHWN,96135
BLANHGYY,UGEQLMXM,144759
BLANHGYY,JBVHSUWY,323120
BLANHGYY,UQYUIVVR,1521150
BLANHGYY,FDXPMYGF,4012
BLANHGYY,YSYHGLQK,2401
BLANHGYY,PYZMVUWD,1591
BLANHGYY,HCDTGMST,61519
BLANHGYY,TGOELCAG,275094
DJBLNPNC,XMKRPGLB,1281150
DJBLNPNC,RCBZUSIM,3813
DJBLNPNC,SUOYXCHP,25808
DJBLNPNC,WQMVCOEM,10702
DJBLNPNC,BSRMSVTC,98990
DJBLNPNC,DNMPSKTB,5232002
DJBLNPNC,WPQXWHYO,8605777
DJBLNPNC,ATLDMDBO,35384485
DJBLNPNC,HXYSSRXE,6021273
DJBLNPNC,FRHNWLNI,1427516
DJBLNPNC,MBSBZBXA,4931770
DJBLNPNC,BJALXPFS,200756
DJBLNPNC,RAWUKQMJ,3516379
DJBLNPNC,LRVGFDFM,6780076
DJBLNPNC,UXSPKBJR,367805
DJBLNPNC,DUCMGGNW,624045
DJBLNPNC,OJIFIHMZ,3038558
DJBLNPNC,XUOIQPFL,3182020
DJBLNPNC,WBLJNPZQ,85467
DJBLNPNC,AXULOHBQ,26524
DJBLNPNC,CCLHWFWF,21099597
DJBLNPNC,FQCLOEXA,1359834
DJBLNPNC,APQGTRMF,25632
DJBLNPNC,KJNSOAHR,13335695
DJBLNPNC,ROACSLMG,2115116
DJBLNPNC,UGEQLMXM,144759
DJBLNPNC,JBVHSUWY,323120
DJBLNPNC,WHPUAOID,22196
DJBLNPNC,UQYUIVVR,1521150
DJBLNPNC,IGDVVKUD,9609
DJBLNPNC,FDXPMYGF,4012
DJBLNPNC,YSYHGLQK,2401
TGOELCAG,DEWLVASR,326111
TGOELCAG,AHMDUILJ,70952
TGOELCAG,XMKRPGLB,1281150
TGOELCAG,RCBZUSIM,3813
TGOELCAG,SUOYXCHP,25808
TGOELCAG,BSRMSVTC,98990
TGOELCAG,LLHREMKS,21125
TGOELCAG,VWMBASNE,117321
TGOELCAG,SAHWCZNH,2427804
TGOELCAG,LUENUFGA,6158912
TGOELCAG,MBSBZBXA,4931770
TGOELCAG,OJIFIHMZ,3038558
TGOELCAG,STZDBITS,20573884
TGOELCAG,FCYBOAXC,113463661
TGOELCAG,JPBRUTWP,5424357
TGOELCAG,JERHKLYW,9552
TGOELCAG,ZXERAXWP,8097
TGOELCAG,LSOIUSXD,77911
TGOELCAG,DBWLZWNK,127357
TGOELCAG,SDWAYPIK,4711539
TGOELCAG,KEUWZRKO,350313
TGOELCAG,ZCELVYQU,53674
TGOELCAG,KJNSOAHR,13335695
TGOELCAG,GKQIJYDH,6208368
TGOELCAG,XIFHSOWQ,59849
TGOELCAG,FITUEHWN,96135
TGOELCAG,UGEQLMXM,144759
TGOELCAG,JBVHSUWY,323120
TGOELCAG,MIRCVAMV,11279
TGOELCAG,IGDVVKUD,9609
TGOELCAG,YSYHGLQK,2401
TGOELCAG,PYZMVUWD,1591
TGOELCAG,HCDTGMST,61519
